
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = E 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.6472 and vertical excitation energy (eV) 1.7208.
Normalization factor for probabilities E = 3.6472.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       1.879   3.239   3.23930      YES        0.88816   1.00000  accept 
   1          2       1.965   3.040   3.03960      YES        0.83341   1.00000  accept 
   1          2       1.829   2.690   2.69020      YES        0.73761   1.00000  accept 
   1          2       1.778   3.216   3.21640      YES        0.88188   1.00000  accept 
   1          2       1.481   3.328   3.32790      YES        0.91245   1.00000  accept 
   1          2       1.749   3.036   3.03610      YES        0.83245   1.00000  accept 
   1          2       2.022   3.113   3.11330      YES        0.85361   1.00000  accept 
   1          2       1.989   3.090   3.08960      YES        0.84712   1.00000  accept 
   1          2       1.944   3.147   3.14720      YES        0.86291   1.00000  accept 
   1          2       2.028   3.138   3.13760      YES        0.86028   1.00000  accept 
   1          2       1.971   3.191   3.19140      YES        0.87503   1.00000  accept 
   1          2       1.593   3.279   3.27900      YES        0.89905   1.00000  accept 
   1          2       1.827   3.304   3.30410      YES        0.90593   1.00000  accept 
   1          2       1.794   3.292   3.29170      YES        0.90253   1.00000  accept 
   1          2       1.721   3.344   3.34430      YES        0.91695   1.00000  accept 
   1          2       1.681   3.373   3.37300      YES        0.92482   1.00000  accept 
   1          2       1.821   3.134   3.13430      YES        0.85937   1.00000  accept 
   1          2       1.867   2.958   2.95790      YES        0.81101   1.00000  accept 
   1          2       2.066   3.056   3.05570      YES        0.83782   1.00000  accept 
   1          2       1.927   3.153   3.15270      YES        0.86442   1.00000  accept 
   1          2       1.746   3.379   3.37890      YES        0.92644   1.00000  accept 
   1          2       1.767   3.502   3.50230      YES        0.96027   1.00000  accept 
   1          2       1.778   3.296   3.29580      YES        0.90365   1.00000  accept 
   1          2       1.876   3.285   3.28550      YES        0.90083   1.00000  accept 
   1          2       1.744   2.843   2.84330      YES        0.77958   1.00000  accept 
   1          2       1.885   3.357   3.35730      YES        0.92051   1.00000  accept 
   1          2       1.832   3.527   3.52740      YES        0.96715   1.00000  accept 
   1          2       2.054   2.886   2.88630      YES        0.79137   1.00000  accept 
   1          2       1.734   3.454   3.45360      YES        0.94692   1.00000  accept 
   1          2       2.107   3.041   3.04060      YES        0.83368   1.00000  accept 
   1          2       1.825   3.024   3.02420      YES        0.82918   1.00000  accept 
   1          2       2.063   2.803   2.80290      YES        0.76851   1.00000  accept 
   1          2       1.658   3.460   3.45970      YES        0.94859   1.00000  accept 
   1          2       1.821   2.816   2.81620      YES        0.77215   1.00000  accept 
   1          2       1.744   3.341   3.34140      YES        0.91615   1.00000  accept 
   1          2       1.670   3.098   3.09810      YES        0.84945   1.00000  accept 
   1          2       1.890   3.137   3.13670      YES        0.86003   1.00000  accept 
   1          2       2.032   3.397   3.39710      YES        0.93143   1.00000  accept 
   1          2       1.803   3.334   3.33370      YES        0.91404   1.00000  accept 
   1          2       1.957   3.217   3.21720      YES        0.88210   1.00000  accept 
   1          2       1.989   3.233   3.23300      YES        0.88643   1.00000  accept 
   1          2       1.753   3.471   3.47130      YES        0.95177   1.00000  accept 
   1          2       1.854   3.234   3.23430      YES        0.88679   1.00000  accept 
   1          2       1.601   3.386   3.38630      YES        0.92847   1.00000  accept 
   1          2       2.181   3.031   3.03140      YES        0.83116   1.00000  accept 
   1          2       1.723   3.350   3.35020      YES        0.91857   1.00000  accept 
   1          2       1.996   3.143   3.14260      YES        0.86165   1.00000  accept 
   1          2       1.924   3.321   3.32130      YES        0.91064   1.00000  accept 
   1          2       1.839   3.211   3.21120      YES        0.88046   1.00000  accept 
   1          2       1.770   3.319   3.31860      YES        0.90990   1.00000  accept 
   1          2       1.704   3.326   3.32640      YES        0.91204   1.00000  accept 
   1          2       1.734   3.198   3.19810      YES        0.87686   1.00000  accept 
   1          2       1.880   3.240   3.24030      YES        0.88843   1.00000  accept 
   1          2       1.875   3.272   3.27250      YES        0.89726   1.00000  accept 
   1          2       1.799   3.324   3.32360      YES        0.91127   1.00000  accept 
   1          2       2.124   2.928   2.92780      YES        0.80275   1.00000  accept 
   1          2       1.721   3.647   3.64720      YES        1.00000   1.00000  accept 
   1          2       1.892   3.240   3.24040      YES        0.88846   1.00000  accept 
   1          2       1.781   2.911   2.91130      YES        0.79823   1.00000  accept 
   1          2       2.018   2.722   2.72240      YES        0.74644   1.00000  accept 
   1          2       1.709   3.284   3.28350      YES        0.90028   1.00000  accept 
   1          2       1.922   3.120   3.12010      YES        0.85548   1.00000  accept 
   1          2       1.846   3.041   3.04070      YES        0.83371   1.00000  accept 
   1          2       1.808   3.212   3.21200      YES        0.88068   1.00000  accept 
   1          2       1.991   3.023   3.02280      YES        0.82880   1.00000  accept 
   1          2       1.899   2.770   2.77040      YES        0.75960   1.00000  accept 
   1          2       1.835   3.357   3.35710      YES        0.92046   1.00000  accept 
   1          2       1.817   3.232   3.23230      YES        0.88624   1.00000  accept 
   1          2       1.764   3.521   3.52110      YES        0.96543   1.00000  accept 
   1          2       1.568   3.592   3.59180      YES        0.98481   1.00000  accept 
   1          2       1.859   3.224   3.22440      YES        0.88408   1.00000  accept 
   1          2       1.902   3.106   3.10550      YES        0.85148   1.00000  accept 
   1          2       1.996   2.957   2.95700      YES        0.81076   1.00000  accept 
   1          2       1.912   3.082   3.08180      YES        0.84498   1.00000  accept 
   1          2       1.781   3.183   3.18340      YES        0.87283   1.00000  accept 
   1          2       2.016   2.736   2.73620      YES        0.75022   1.00000  accept 
   1          2       1.648   3.353   3.35330      YES        0.91942   1.00000  accept 
   1          2       1.872   3.468   3.46760      YES        0.95076   1.00000  accept 
   1          2       2.153   2.771   2.77140      YES        0.75987   1.00000  accept 
   1          2       1.731   3.356   3.35550      YES        0.92002   1.00000  accept 
   1          2       1.627   3.415   3.41520      YES        0.93639   1.00000  accept 
   1          2       1.867   3.018   3.01770      YES        0.82740   1.00000  accept 
   1          2       1.958   2.974   2.97430      YES        0.81550   1.00000  accept 
   1          2       1.945   2.678   2.67750      YES        0.73412   1.00000  accept 
   1          2       1.952   2.918   2.91780      YES        0.80001   1.00000  accept 
   1          2       1.854   3.393   3.39350      YES        0.93044   1.00000  accept 
   1          2       1.886   3.181   3.18080      YES        0.87212   1.00000  accept 
   1          2       1.977   3.321   3.32050      YES        0.91042   1.00000  accept 
   1          2       1.859   3.213   3.21350      YES        0.88109   1.00000  accept 
   1          2       1.821   3.358   3.35760      YES        0.92060   1.00000  accept 
   1          2       1.921   3.089   3.08880      YES        0.84690   1.00000  accept 
   1          2       2.114   3.016   3.01570      YES        0.82685   1.00000  accept 
   1          2       1.787   3.463   3.46290      YES        0.94947   1.00000  accept 
   1          2       1.531   3.080   3.07990      YES        0.84446   1.00000  accept 
   1          2       1.878   3.136   3.13560      YES        0.85973   1.00000  accept 
   1          2       1.950   3.202   3.20190      YES        0.87791   1.00000  accept 
   1          2       1.907   3.191   3.19120      YES        0.87497   1.00000  accept 
   1          2       1.824   3.166   3.16610      YES        0.86809   1.00000  accept 
   1          2       1.830   3.186   3.18560      YES        0.87344   1.00000  accept 
   1          2       1.745   3.008   3.00830      YES        0.82482   1.00000  accept 
   1          2       2.040   2.930   2.93000      YES        0.80336   1.00000  accept 
   1          2       1.923   3.148   3.14830      YES        0.86321   1.00000  accept 
   1          2       1.787   3.281   3.28080      YES        0.89954   1.00000  accept 
   1          2       1.866   3.121   3.12070      YES        0.85564   1.00000  accept 
   1          2       1.975   3.345   3.34510      YES        0.91717   1.00000  accept 
   1          2       2.123   2.748   2.74830      YES        0.75354   1.00000  accept 
   1          2       1.849   3.100   3.10040      YES        0.85008   1.00000  accept 
   1          2       1.927   3.025   3.02520      YES        0.82946   1.00000  accept 
   1          2       1.869   3.147   3.14750      YES        0.86299   1.00000  accept 
   1          2       1.687   3.303   3.30340      YES        0.90574   1.00000  accept 
   1          2       1.672   3.152   3.15200      YES        0.86422   1.00000  accept 
   1          2       1.928   3.161   3.16120      YES        0.86675   1.00000  accept 
   1          2       1.864   3.288   3.28780      YES        0.90146   1.00000  accept 
   1          2       1.869   2.969   2.96900      YES        0.81405   1.00000  accept 
   1          2       1.739   3.172   3.17230      YES        0.86979   1.00000  accept 
   1          2       1.771   3.185   3.18520      YES        0.87333   1.00000  accept 
   1          2       1.937   3.295   3.29500      YES        0.90343   1.00000  accept 
   1          2       1.723   3.299   3.29910      YES        0.90456   1.00000  accept 
   1          2       1.976   2.338   2.33770      YES        0.64096   1.00000  accept 
   1          2       1.889   3.208   3.20840      YES        0.87969   1.00000  accept 
   1          2       1.918   3.006   3.00600      YES        0.82419   1.00000  accept 
   1          2       2.057   3.199   3.19920      YES        0.87717   1.00000  accept 
   1          2       1.958   3.208   3.20840      YES        0.87969   1.00000  accept 
   1          2       2.069   3.103   3.10330      YES        0.85087   1.00000  accept 
   1          2       1.742   3.216   3.21650      YES        0.88191   1.00000  accept 
   1          2       1.937   3.084   3.08430      YES        0.84566   1.00000  accept 
   1          2       1.858   3.200   3.19960      YES        0.87728   1.00000  accept 
   1          2       2.002   3.333   3.33310      YES        0.91388   1.00000  accept 
   1          2       1.920   3.045   3.04480      YES        0.83483   1.00000  accept 
   1          2       1.864   3.397   3.39720      YES        0.93145   1.00000  accept 
   1          2       1.986   3.102   3.10150      YES        0.85038   1.00000  accept 
   1          2       1.794   3.402   3.40170      YES        0.93269   1.00000  accept 
   1          2       1.992   3.176   3.17580      YES        0.87075   1.00000  accept 
   1          2       1.670   2.989   2.98860      YES        0.81942   1.00000  accept 
   1          2       1.818   3.127   3.12720      YES        0.85742   1.00000  accept 
   1          2       2.135   2.924   2.92430      YES        0.80179   1.00000  accept 
   1          2       1.854   3.290   3.29000      YES        0.90206   1.00000  accept 
   1          2       2.026   3.147   3.14730      YES        0.86294   1.00000  accept 
   1          2       1.697   3.449   3.44900      YES        0.94566   1.00000  accept 
   1          2       1.839   3.161   3.16120      YES        0.86675   1.00000  accept 
   1          2       1.841   3.316   3.31610      YES        0.90922   1.00000  accept 
   1          2       1.845   3.394   3.39450      YES        0.93071   1.00000  accept 
   1          2       1.852   3.214   3.21360      YES        0.88111   1.00000  accept 
   1          2       1.936   3.270   3.26990      YES        0.89655   1.00000  accept 
   1          2       1.965   3.153   3.15310      YES        0.86453   1.00000  accept 
   1          2       1.871   3.275   3.27500      YES        0.89795   1.00000  accept 
   1          2       1.736   3.464   3.46400      YES        0.94977   1.00000  accept 
   1          2       1.811   3.484   3.48430      YES        0.95534   1.00000  accept 
   1          2       1.938   3.321   3.32140      YES        0.91067   1.00000  accept 
   1          2       1.792   3.226   3.22600      YES        0.88451   1.00000  accept 
   1          2       1.679   3.328   3.32840      YES        0.91259   1.00000  accept 
   1          2       1.749   3.307   3.30720      YES        0.90678   1.00000  accept 
   1          2       1.849   2.955   2.95480      YES        0.81016   1.00000  accept 
   1          2       1.709   3.475   3.47460      YES        0.95268   1.00000  accept 
   1          2       2.016   3.082   3.08200      YES        0.84503   1.00000  accept 
   1          2       2.022   3.133   3.13270      YES        0.85893   1.00000  accept 
   1          2       1.717   3.390   3.38960      YES        0.92937   1.00000  accept 
   1          2       1.843   3.229   3.22860      YES        0.88523   1.00000  accept 
   1          2       1.890   3.157   3.15730      YES        0.86568   1.00000  accept 
   1          2       1.832   3.150   3.14960      YES        0.86357   1.00000  accept 
   1          2       1.909   3.220   3.21960      YES        0.88276   1.00000  accept 
   1          2       1.859   3.159   3.15920      YES        0.86620   1.00000  accept 
   1          2       1.777   3.207   3.20680      YES        0.87925   1.00000  accept 
   1          2       1.662   3.514   3.51410      YES        0.96351   1.00000  accept 
   1          2       2.299   2.534   2.53440      YES        0.69489   1.00000  accept 
   1          2       1.867   3.223   3.22310      YES        0.88372   1.00000  accept 
   1          2       1.995   3.039   3.03890      YES        0.83321   1.00000  accept 
   1          2       1.965   2.935   2.93540      YES        0.80484   1.00000  accept 
   1          2       1.934   3.074   3.07360      YES        0.84273   1.00000  accept 
   1          2       1.770   3.424   3.42400      YES        0.93880   1.00000  accept 
   1          2       2.047   3.085   3.08520      YES        0.84591   1.00000  accept 
   1          2       1.745   3.376   3.37610      YES        0.92567   1.00000  accept 
   1          2       1.903   3.088   3.08760      YES        0.84657   1.00000  accept 
   1          2       2.023   3.012   3.01180      YES        0.82578   1.00000  accept 
   1          2       2.074   3.022   3.02190      YES        0.82855   1.00000  accept 
   1          2       1.787   3.248   3.24840      YES        0.89066   1.00000  accept 
   1          2       1.915   3.277   3.27740      YES        0.89861   1.00000  accept 
   1          2       1.871   3.200   3.20040      YES        0.87750   1.00000  accept 
   1          2       1.726   3.414   3.41430      YES        0.93614   1.00000  accept 
   1          2       1.862   3.271   3.27060      YES        0.89674   1.00000  accept 
   1          2       1.982   2.984   2.98350      YES        0.81802   1.00000  accept 
   1          2       2.108   3.002   3.00190      YES        0.82307   1.00000  accept 
   1          2       1.917   2.934   2.93440      YES        0.80456   1.00000  accept 
   1          2       1.777   3.177   3.17730      YES        0.87116   1.00000  accept 
   1          2       1.925   2.908   2.90760      YES        0.79721   1.00000  accept 
   1          2       1.889   3.138   3.13840      YES        0.86050   1.00000  accept 
   1          2       1.799   3.264   3.26360      YES        0.89482   1.00000  accept 
   1          2       1.794   3.036   3.03620      YES        0.83247   1.00000  accept 
   1          2       1.754   3.113   3.11270      YES        0.85345   1.00000  accept 
   1          2       1.734   3.554   3.55420      YES        0.97450   1.00000  accept 
   1          2       1.808   3.417   3.41720      YES        0.93694   1.00000  accept 
   1          2       1.752   3.368   3.36830      YES        0.92353   1.00000  accept 
   1          2       1.910   3.070   3.06950      YES        0.84160   1.00000  accept 
   1          2       1.806   3.385   3.38470      YES        0.92803   1.00000  accept 
   1          2       1.541   3.492   3.49220      YES        0.95750   1.00000  accept 
   1          2       1.729   3.430   3.42960      YES        0.94034   1.00000  accept 
   1          2       1.945   3.024   3.02380      YES        0.82907   1.00000  accept 
   1          2       1.958   3.022   3.02160      YES        0.82847   1.00000  accept 
   1          2       2.039   2.892   2.89220      YES        0.79299   1.00000  accept 
   1          2       1.694   3.072   3.07190      YES        0.84226   1.00000  accept 
   1          2       1.875   3.363   3.36340      YES        0.92219   1.00000  accept 
   1          2       1.939   3.222   3.22190      YES        0.88339   1.00000  accept 
   1          2       2.143   2.418   2.41810      YES        0.66300   1.00000  accept 
   1          2       1.814   3.293   3.29310      YES        0.90291   1.00000  accept 
   1          2       1.672   3.238   3.23820      YES        0.88786   1.00000  accept 
   1          2       1.885   3.266   3.26640      YES        0.89559   1.00000  accept 
   1          2       1.993   2.894   2.89360      YES        0.79338   1.00000  accept 
   1          2       1.969   2.917   2.91660      YES        0.79968   1.00000  accept 
   1          2       1.661   3.523   3.52330      YES        0.96603   1.00000  accept 
   1          2       1.753   3.236   3.23650      YES        0.88739   1.00000  accept 
   1          2       1.907   3.274   3.27410      YES        0.89770   1.00000  accept 
   1          2       1.728   3.437   3.43720      YES        0.94242   1.00000  accept 
   1          2       1.633   3.480   3.47960      YES        0.95405   1.00000  accept 
   1          2       1.781   3.345   3.34540      YES        0.91725   1.00000  accept 
   1          2       1.814   3.245   3.24550      YES        0.88986   1.00000  accept 
   1          2       1.780   3.171   3.17070      YES        0.86935   1.00000  accept 
   1          2       1.902   2.779   2.77920      YES        0.76201   1.00000  accept 
   1          2       1.632   3.402   3.40180      YES        0.93272   1.00000  accept 
   1          2       1.967   2.941   2.94120      YES        0.80643   1.00000  accept 
   1          2       1.741   3.116   3.11590      YES        0.85433   1.00000  accept 
   1          2       2.050   3.225   3.22520      YES        0.88429   1.00000  accept 
   1          2       1.856   3.268   3.26840      YES        0.89614   1.00000  accept 
   1          2       2.047   2.666   2.66560      YES        0.73086   1.00000  accept 
   1          2       1.888   3.245   3.24530      YES        0.88981   1.00000  accept 
   1          2       1.662   3.470   3.46980      YES        0.95136   1.00000  accept 
   1          2       1.784   3.125   3.12460      YES        0.85671   1.00000  accept 
   1          2       2.158   2.883   2.88290      YES        0.79044   1.00000  accept 
   1          2       1.748   3.339   3.33900      YES        0.91550   1.00000  accept 
   1          2       1.806   2.836   2.83600      YES        0.77758   1.00000  accept 
   1          2       1.776   3.361   3.36080      YES        0.92147   1.00000  accept 
   1          2       1.881   3.317   3.31730      YES        0.90955   1.00000  accept 
   1          2       1.906   3.361   3.36130      YES        0.92161   1.00000  accept 
   1          2       1.935   2.918   2.91790      YES        0.80004   1.00000  accept 
   1          2       1.988   3.097   3.09670      YES        0.84906   1.00000  accept 
   1          2       2.119   3.033   3.03290      YES        0.83157   1.00000  accept 
   1          2       1.817   3.129   3.12910      YES        0.85795   1.00000  accept 
   1          2       1.730   3.495   3.49540      YES        0.95838   1.00000  accept 
   1          2       1.606   3.486   3.48570      YES        0.95572   1.00000  accept 
   1          2       1.965   3.215   3.21540      YES        0.88161   1.00000  accept 
   1          2       1.792   3.344   3.34390      YES        0.91684   1.00000  accept 
   1          2       1.832   3.219   3.21860      YES        0.88249   1.00000  accept 
   1          2       1.873   2.991   2.99080      YES        0.82003   1.00000  accept 
   1          2       1.600   3.355   3.35520      YES        0.91994   1.00000  accept 
   1          2       2.098   2.965   2.96490      YES        0.81292   1.00000  accept 
   1          2       1.743   3.484   3.48390      YES        0.95523   1.00000  accept 
   1          2       2.027   2.986   2.98570      YES        0.81863   1.00000  accept 
   1          2       2.008   2.908   2.90820      YES        0.79738   1.00000  accept 
   1          2       1.739   3.179   3.17950      YES        0.87176   1.00000  accept 
   1          2       1.809   3.285   3.28540      YES        0.90080   1.00000  accept 
   1          2       1.788   3.248   3.24750      YES        0.89041   1.00000  accept 
   1          2       1.761   3.071   3.07110      YES        0.84204   1.00000  accept 
   1          2       1.777   3.160   3.16030      YES        0.86650   1.00000  accept 
   1          2       1.751   3.363   3.36270      YES        0.92199   1.00000  accept 
   1          2       1.844   3.233   3.23340      YES        0.88654   1.00000  accept 
   1          2       1.898   3.167   3.16670      YES        0.86826   1.00000  accept 
   1          2       2.095   3.156   3.15570      YES        0.86524   1.00000  accept 
   1          2       1.629   3.321   3.32110      YES        0.91059   1.00000  accept 
   1          2       1.771   3.496   3.49610      YES        0.95857   1.00000  accept 
   1          2       2.071   3.275   3.27530      YES        0.89803   1.00000  accept 
   1          2       1.868   3.236   3.23620      YES        0.88731   1.00000  accept 
   1          2       2.026   2.917   2.91670      YES        0.79971   1.00000  accept 
   1          2       2.057   2.987   2.98750      YES        0.81912   1.00000  accept 
   1          2       1.964   3.224   3.22360      YES        0.88386   1.00000  accept 
   1          2       1.632   3.289   3.28900      YES        0.90179   1.00000  accept 
   1          2       1.850   3.458   3.45810      YES        0.94815   1.00000  accept 
   1          2       1.653   3.209   3.20920      YES        0.87991   1.00000  accept 
   1          2       2.004   3.163   3.16340      YES        0.86735   1.00000  accept 
   1          2       1.893   3.160   3.16010      YES        0.86645   1.00000  accept 
   1          2       1.910   2.940   2.94020      YES        0.80615   1.00000  accept 
   1          2       1.659   3.325   3.32480      YES        0.91160   1.00000  accept 
   1          2       1.604   3.282   3.28200      YES        0.89987   1.00000  accept 
   1          2       1.855   3.164   3.16390      YES        0.86749   1.00000  accept 
   1          2       1.981   3.218   3.21760      YES        0.88221   1.00000  accept 
   1          2       2.009   3.211   3.21120      YES        0.88046   1.00000  accept 
   1          2       1.889   3.233   3.23340      YES        0.88654   1.00000  accept 
   1          2       1.913   3.146   3.14610      YES        0.86261   1.00000  accept 
   1          2       1.782   3.331   3.33100      YES        0.91330   1.00000  accept 
   1          2       1.799   3.257   3.25710      YES        0.89304   1.00000  accept 
   1          2       1.986   3.138   3.13780      YES        0.86033   1.00000  accept 
   1          2       2.137   2.976   2.97610      YES        0.81600   1.00000  accept 
   1          2       1.683   3.120   3.11970      YES        0.85537   1.00000  accept 
   1          2       1.739   3.339   3.33880      YES        0.91544   1.00000  accept 
   1          2       2.009   3.051   3.05060      YES        0.83642   1.00000  accept 
   1          2       1.706   3.343   3.34310      YES        0.91662   1.00000  accept 
   1          2       2.076   2.655   2.65490      YES        0.72793   1.00000  accept 
   1          2       1.471   3.098   3.09830      YES        0.84950   1.00000  accept 
   1          2       1.865   3.218   3.21810      YES        0.88235   1.00000  accept 
   1          2       1.842   3.391   3.39130      YES        0.92984   1.00000  accept 
   1          2       1.814   3.260   3.26040      YES        0.89395   1.00000  accept 
   1          2       1.927   3.151   3.15120      YES        0.86401   1.00000  accept 
   1          2       1.986   2.593   2.59320      YES        0.71101   1.00000  accept 
   1          2       2.053   2.880   2.87980      YES        0.78959   1.00000  accept 
   1          2       1.593   3.468   3.46790      YES        0.95084   1.00000  accept 
   1          2       1.927   3.071   3.07110      YES        0.84204   1.00000  accept 
   1          2       1.772   3.395   3.39480      YES        0.93080   1.00000  accept 
   1          2       1.780   3.186   3.18620      YES        0.87360   1.00000  accept 
   1          2       1.936   3.093   3.09270      YES        0.84797   1.00000  accept 
   1          2       1.824   3.304   3.30390      YES        0.90587   1.00000  accept 
   1          2       1.819   3.365   3.36520      YES        0.92268   1.00000  accept 
   1          2       2.016   2.985   2.98520      YES        0.81849   1.00000  accept 
   1          2       1.885   3.053   3.05300      YES        0.83708   1.00000  accept 
   1          2       1.974   3.116   3.11630      YES        0.85444   1.00000  accept 
   1          2       1.624   3.343   3.34310      YES        0.91662   1.00000  accept 
   1          2       1.608   3.230   3.22960      YES        0.88550   1.00000  accept 
   1          2       1.800   3.199   3.19920      YES        0.87717   1.00000  accept 
   1          2       2.062   3.085   3.08460      YES        0.84574   1.00000  accept 
   1          2       1.925   3.159   3.15890      YES        0.86612   1.00000  accept 
   1          2       1.705   3.478   3.47810      YES        0.95364   1.00000  accept 
   1          2       1.734   3.341   3.34080      YES        0.91599   1.00000  accept 
   1          2       2.144   2.989   2.98920      YES        0.81959   1.00000  accept 
   1          2       1.752   3.318   3.31810      YES        0.90977   1.00000  accept 
