
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = E 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 300
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 0.0496 and vertical excitation energy (eV) 2.1547.
Normalization factor for probabilities E = 0.0496.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       1.681   0.019   0.01920      YES        0.38710   1.00000  accept 
   1          2       1.902   0.017   0.01700      YES        0.34274   1.00000  accept 
   1          2       1.587   0.012   0.01190      YES        0.23992   1.00000  accept 
   1          2       1.661   0.015   0.01480      YES        0.29839   1.00000  accept 
   1          2       1.806   0.011   0.01060      YES        0.21371   1.00000  accept 
   1          2       1.646   0.013   0.01260      YES        0.25403   1.00000  accept 
   1          2       1.936   0.016   0.01630      YES        0.32863   1.00000  accept 
   1          2       2.042   0.020   0.01990      YES        0.40121   1.00000  accept 
   1          2       2.068   0.001   0.00050      YES        0.01008   1.00000  accept 
   1          2       1.795   0.012   0.01160      YES        0.23387   1.00000  accept 
   1          2       2.126   0.020   0.02000      YES        0.40323   1.00000  accept 
   1          2       2.011   0.020   0.02000      YES        0.40323   1.00000  accept 
   1          2       2.315   0.025   0.02500      YES        0.50403   1.00000  accept 
   1          2       1.850   0.023   0.02340      YES        0.47177   1.00000  accept 
   1          2       1.895   0.014   0.01380      YES        0.27823   1.00000  accept 
   1          2       2.310   0.041   0.04080      YES        0.82258   1.00000  accept 
   1          2       1.808   0.013   0.01350      YES        0.27218   1.00000  accept 
   1          2       1.876   0.019   0.01940      YES        0.39113   1.00000  accept 
   1          2       2.223   0.033   0.03300      YES        0.66532   1.00000  accept 
   1          2       1.731   0.016   0.01620      YES        0.32661   1.00000  accept 
   1          2       2.011   0.018   0.01810      YES        0.36492   1.00000  accept 
   1          2       1.731   0.018   0.01800      YES        0.36290   1.00000  accept 
   1          2       2.142   0.004   0.00400      YES        0.08065   1.00000  accept 
   1          2       1.581   0.012   0.01230      YES        0.24798   1.00000  accept 
   1          2       1.694   0.015   0.01490      YES        0.30040   1.00000  accept 
   1          2       1.986   0.020   0.01960      YES        0.39516   1.00000  accept 
   1          2       2.217   0.018   0.01780      YES        0.35887   1.00000  accept 
   1          2       2.183   0.026   0.02600      YES        0.52419   1.00000  accept 
   1          2       1.533   0.017   0.01670      YES        0.33669   1.00000  accept 
   1          2       1.640   0.014   0.01370      YES        0.27621   1.00000  accept 
   1          2       2.139   0.018   0.01820      YES        0.36694   1.00000  accept 
   1          2       1.833   0.022   0.02200      YES        0.44355   1.00000  accept 
   1          2       1.777   0.029   0.02920      YES        0.58871   1.00000  accept 
   1          2       2.098   0.019   0.01950      YES        0.39315   1.00000  accept 
   1          2       2.255   0.025   0.02530      YES        0.51008   1.00000  accept 
   1          2       2.328   0.031   0.03100      YES        0.62500   1.00000  accept 
   1          2       1.708   0.022   0.02190      YES        0.44153   1.00000  accept 
   1          2       2.043   0.014   0.01420      YES        0.28629   1.00000  accept 
   1          2       1.881   0.010   0.00980      YES        0.19758   1.00000  accept 
   1          2       1.930   0.000   0.00030      YES        0.00605   1.00000  accept 
   1          2       1.931   0.020   0.02020      YES        0.40726   1.00000  accept 
   1          2       1.590   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       2.158   0.016   0.01580      YES        0.31855   1.00000  accept 
   1          2       2.045   0.014   0.01420      YES        0.28629   1.00000  accept 
   1          2       2.059   0.001   0.00060      YES        0.01210   1.00000  accept 
   1          2       1.853   0.021   0.02150      YES        0.43347   1.00000  accept 
   1          2       2.392   0.048   0.04760      YES        0.95968   1.00000  accept 
   1          2       1.843   0.011   0.01050      YES        0.21169   1.00000  accept 
   1          2       1.564   0.011   0.01100      YES        0.22177   1.00000  accept 
   1          2       2.076   0.017   0.01660      YES        0.33468   1.00000  accept 
   1          2       1.959   0.014   0.01390      YES        0.28024   1.00000  accept 
   1          2       2.019   0.030   0.02990      YES        0.60282   1.00000  accept 
   1          2       2.272   0.039   0.03870      YES        0.78024   1.00000  accept 
   1          2       1.916   0.030   0.03010      YES        0.60685   1.00000  accept 
   1          2       1.950   0.009   0.00910      YES        0.18347   1.00000  accept 
   1          2       1.940   0.031   0.03120      YES        0.62903   1.00000  accept 
   1          2       1.975   0.001   0.00080      YES        0.01613   1.00000  accept 
   1          2       2.176   0.018   0.01810      YES        0.36492   1.00000  accept 
   1          2       2.059   0.035   0.03510      YES        0.70766   1.00000  accept 
   1          2       2.019   0.020   0.01980      YES        0.39919   1.00000  accept 
   1          2       1.773   0.015   0.01520      YES        0.30645   1.00000  accept 
   1          2       2.129   0.014   0.01380      YES        0.27823   1.00000  accept 
   1          2       2.101   0.024   0.02420      YES        0.48790   1.00000  accept 
   1          2       1.898   0.038   0.03830      YES        0.77218   1.00000  accept 
   1          2       2.192   0.010   0.01020      YES        0.20565   1.00000  accept 
   1          2       1.938   0.015   0.01500      YES        0.30242   1.00000  accept 
   1          2       1.889   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       1.904   0.020   0.02040      YES        0.41129   1.00000  accept 
   1          2       2.160   0.019   0.01890      YES        0.38105   1.00000  accept 
   1          2       1.935   0.020   0.01980      YES        0.39919   1.00000  accept 
   1          2       1.958   0.015   0.01460      YES        0.29435   1.00000  accept 
   1          2       1.614   0.010   0.00990      YES        0.19960   1.00000  accept 
   1          2       1.897   0.010   0.01010      YES        0.20363   1.00000  accept 
   1          2       1.890   0.028   0.02830      YES        0.57056   1.00000  accept 
   1          2       1.763   0.022   0.02220      YES        0.44758   1.00000  accept 
   1          2       1.994   0.015   0.01530      YES        0.30847   1.00000  accept 
   1          2       1.916   0.019   0.01910      YES        0.38508   1.00000  accept 
   1          2       1.480   0.010   0.01010      YES        0.20363   1.00000  accept 
   1          2       1.422   0.017   0.01710      YES        0.34476   1.00000  accept 
   1          2       1.821   0.001   0.00140      YES        0.02823   1.00000  accept 
   1          2       1.766   0.014   0.01430      YES        0.28831   1.00000  accept 
   1          2       2.297   0.029   0.02910      YES        0.58669   1.00000  accept 
   1          2       1.840   0.015   0.01480      YES        0.29839   1.00000  accept 
   1          2       2.085   0.015   0.01500      YES        0.30242   1.00000  accept 
   1          2       1.776   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       1.617   0.013   0.01310      YES        0.26411   1.00000  accept 
   1          2       2.176   0.028   0.02840      YES        0.57258   1.00000  accept 
   1          2       2.301   0.030   0.03020      YES        0.60887   1.00000  accept 
   1          2       1.821   0.011   0.01150      YES        0.23185   1.00000  accept 
   1          2       1.417   0.011   0.01130      YES        0.22782   1.00000  accept 
   1          2       2.269   0.027   0.02690      YES        0.54234   1.00000  accept 
   1          2       1.969   0.019   0.01920      YES        0.38710   1.00000  accept 
   1          2       2.012   0.019   0.01900      YES        0.38306   1.00000  accept 
   1          2       2.212   0.024   0.02440      YES        0.49194   1.00000  accept 
   1          2       1.719   0.013   0.01320      YES        0.26613   1.00000  accept 
   1          2       2.027   0.023   0.02330      YES        0.46976   1.00000  accept 
   1          2       2.133   0.026   0.02560      YES        0.51613   1.00000  accept 
   1          2       1.698   0.016   0.01630      YES        0.32863   1.00000  accept 
   1          2       1.983   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       1.686   0.013   0.01310      YES        0.26411   1.00000  accept 
   1          2       2.139   0.024   0.02420      YES        0.48790   1.00000  accept 
   1          2       1.848   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       2.228   0.023   0.02330      YES        0.46976   1.00000  accept 
   1          2       2.000   0.003   0.00250      YES        0.05040   1.00000  accept 
   1          2       1.854   0.019   0.01880      YES        0.37903   1.00000  accept 
   1          2       2.106   0.018   0.01750      YES        0.35282   1.00000  accept 
   1          2       1.684   0.015   0.01460      YES        0.29435   1.00000  accept 
   1          2       1.990   0.026   0.02620      YES        0.52823   1.00000  accept 
   1          2       2.066   0.020   0.02010      YES        0.40524   1.00000  accept 
   1          2       2.038   0.027   0.02730      YES        0.55040   1.00000  accept 
   1          2       1.947   0.019   0.01880      YES        0.37903   1.00000  accept 
   1          2       2.069   0.030   0.03030      YES        0.61089   1.00000  accept 
   1          2       2.285   0.038   0.03800      YES        0.76613   1.00000  accept 
   1          2       1.986   0.002   0.00170      YES        0.03427   1.00000  accept 
   1          2       2.025   0.014   0.01440      YES        0.29032   1.00000  accept 
   1          2       2.014   0.020   0.02030      YES        0.40927   1.00000  accept 
   1          2       1.643   0.016   0.01590      YES        0.32056   1.00000  accept 
   1          2       1.769   0.013   0.01260      YES        0.25403   1.00000  accept 
   1          2       1.890   0.018   0.01800      YES        0.36290   1.00000  accept 
   1          2       2.159   0.017   0.01680      YES        0.33871   1.00000  accept 
   1          2       2.533   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       1.904   0.019   0.01910      YES        0.38508   1.00000  accept 
   1          2       1.852   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       2.061   0.007   0.00720      YES        0.14516   1.00000  accept 
   1          2       1.644   0.018   0.01800      YES        0.36290   1.00000  accept 
   1          2       2.076   0.017   0.01660      YES        0.33468   1.00000  accept 
   1          2       1.635   0.011   0.01100      YES        0.22177   1.00000  accept 
   1          2       2.005   0.036   0.03580      YES        0.72177   1.00000  accept 
   1          2       2.155   0.027   0.02740      YES        0.55242   1.00000  accept 
   1          2       2.279   0.030   0.03000      YES        0.60484   1.00000  accept 
   1          2       1.631   0.007   0.00660      YES        0.13306   1.00000  accept 
   1          2       1.406   0.011   0.01120      YES        0.22581   1.00000  accept 
   1          2       2.000   0.019   0.01880      YES        0.37903   1.00000  accept 
   1          2       2.078   0.012   0.01190      YES        0.23992   1.00000  accept 
   1          2       1.831   0.016   0.01630      YES        0.32863   1.00000  accept 
   1          2       1.947   0.036   0.03640      YES        0.73387   1.00000  accept 
   1          2       2.073   0.004   0.00420      YES        0.08468   1.00000  accept 
   1          2       1.690   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       1.914   0.019   0.01940      YES        0.39113   1.00000  accept 
   1          2       2.070   0.026   0.02640      YES        0.53226   1.00000  accept 
   1          2       1.537   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       1.853   0.021   0.02140      YES        0.43145   1.00000  accept 
   1          2       2.191   0.022   0.02200      YES        0.44355   1.00000  accept 
   1          2       1.707   0.018   0.01750      YES        0.35282   1.00000  accept 
   1          2       1.712   0.011   0.01140      YES        0.22984   1.00000  accept 
   1          2       1.892   0.000   0.00010      YES        0.00202   1.00000  accept 
   1          2       1.596   0.019   0.01890      YES        0.38105   1.00000  accept 
   1          2       2.028   0.014   0.01380      YES        0.27823   1.00000  accept 
   1          2       2.019   0.022   0.02250      YES        0.45363   1.00000  accept 
   1          2       1.463   0.013   0.01290      YES        0.26008   1.00000  accept 
   1          2       1.887   0.008   0.00780      YES        0.15726   1.00000  accept 
   1          2       2.054   0.025   0.02480      YES        0.50000   1.00000  accept 
   1          2       1.972   0.028   0.02790      YES        0.56250   1.00000  accept 
   1          2       1.472   0.015   0.01470      YES        0.29637   1.00000  accept 
   1          2       1.830   0.024   0.02350      YES        0.47379   1.00000  accept 
   1          2       1.691   0.016   0.01620      YES        0.32661   1.00000  accept 
   1          2       1.833   0.002   0.00210      YES        0.04234   1.00000  accept 
   1          2       1.937   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       1.829   0.024   0.02350      YES        0.47379   1.00000  accept 
   1          2       1.812   0.022   0.02210      YES        0.44556   1.00000  accept 
   1          2       1.999   0.008   0.00840      YES        0.16935   1.00000  accept 
   1          2       1.909   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       2.100   0.032   0.03190      YES        0.64315   1.00000  accept 
   1          2       1.922   0.018   0.01850      YES        0.37298   1.00000  accept 
   1          2       1.978   0.020   0.02020      YES        0.40726   1.00000  accept 
   1          2       1.745   0.016   0.01570      YES        0.31653   1.00000  accept 
   1          2       1.764   0.015   0.01480      YES        0.29839   1.00000  accept 
   1          2       2.155   0.035   0.03540      YES        0.71371   1.00000  accept 
   1          2       1.728   0.014   0.01400      YES        0.28226   1.00000  accept 
   1          2       1.765   0.017   0.01690      YES        0.34073   1.00000  accept 
   1          2       2.279   0.019   0.01900      YES        0.38306   1.00000  accept 
   1          2       1.898   0.015   0.01490      YES        0.30040   1.00000  accept 
   1          2       2.262   0.017   0.01670      YES        0.33669   1.00000  accept 
   1          2       1.661   0.015   0.01550      YES        0.31250   1.00000  accept 
   1          2       2.212   0.028   0.02800      YES        0.56452   1.00000  accept 
   1          2       2.149   0.022   0.02220      YES        0.44758   1.00000  accept 
   1          2       2.116   0.001   0.00050      YES        0.01008   1.00000  accept 
   1          2       1.619   0.015   0.01530      YES        0.30847   1.00000  accept 
   1          2       2.270   0.023   0.02260      YES        0.45565   1.00000  accept 
   1          2       1.974   0.026   0.02650      YES        0.53427   1.00000  accept 
   1          2       2.418   0.001   0.00100      YES        0.02016   1.00000  accept 
   1          2       1.826   0.014   0.01410      YES        0.28427   1.00000  accept 
   1          2       1.949   0.017   0.01710      YES        0.34476   1.00000  accept 
   1          2       2.256   0.041   0.04110      YES        0.82863   1.00000  accept 
   1          2       2.168   0.029   0.02870      YES        0.57863   1.00000  accept 
   1          2       1.975   0.011   0.01120      YES        0.22581   1.00000  accept 
   1          2       2.112   0.024   0.02370      YES        0.47782   1.00000  accept 
   1          2       2.004   0.014   0.01440      YES        0.29032   1.00000  accept 
   1          2       1.688   0.016   0.01570      YES        0.31653   1.00000  accept 
   1          2       2.109   0.021   0.02130      YES        0.42944   1.00000  accept 
   1          2       2.160   0.020   0.02030      YES        0.40927   1.00000  accept 
   1          2       2.173   0.016   0.01630      YES        0.32863   1.00000  accept 
   1          2       1.713   0.009   0.00870      YES        0.17540   1.00000  accept 
   1          2       1.822   0.014   0.01430      YES        0.28831   1.00000  accept 
   1          2       2.080   0.016   0.01620      YES        0.32661   1.00000  accept 
   1          2       1.787   0.016   0.01560      YES        0.31452   1.00000  accept 
   1          2       2.324   0.032   0.03150      YES        0.63508   1.00000  accept 
   1          2       2.166   0.019   0.01880      YES        0.37903   1.00000  accept 
   1          2       2.087   0.028   0.02840      YES        0.57258   1.00000  accept 
   1          2       1.968   0.023   0.02310      YES        0.46573   1.00000  accept 
   1          2       1.604   0.022   0.02170      YES        0.43750   1.00000  accept 
   1          2       1.831   0.022   0.02230      YES        0.44960   1.00000  accept 
   1          2       1.810   0.010   0.01010      YES        0.20363   1.00000  accept 
   1          2       2.083   0.023   0.02270      YES        0.45766   1.00000  accept 
   1          2       1.872   0.017   0.01710      YES        0.34476   1.00000  accept 
   1          2       2.021   0.027   0.02710      YES        0.54637   1.00000  accept 
   1          2       1.894   0.002   0.00160      YES        0.03226   1.00000  accept 
   1          2       2.001   0.025   0.02470      YES        0.49798   1.00000  accept 
   1          2       2.127   0.021   0.02110      YES        0.42540   1.00000  accept 
   1          2       1.988   0.031   0.03140      YES        0.63306   1.00000  accept 
   1          2       1.575   0.013   0.01350      YES        0.27218   1.00000  accept 
   1          2       1.576   0.010   0.01000      YES        0.20161   1.00000  accept 
   1          2       1.722   0.015   0.01450      YES        0.29234   1.00000  accept 
   1          2       2.142   0.025   0.02520      YES        0.50806   1.00000  accept 
   1          2       1.888   0.012   0.01180      YES        0.23790   1.00000  accept 
   1          2       1.642   0.012   0.01200      YES        0.24194   1.00000  accept 
   1          2       1.905   0.026   0.02600      YES        0.52419   1.00000  accept 
   1          2       2.047   0.019   0.01900      YES        0.38306   1.00000  accept 
   1          2       1.935   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       2.019   0.017   0.01690      YES        0.34073   1.00000  accept 
   1          2       2.428   0.026   0.02650      YES        0.53427   1.00000  accept 
   1          2       1.963   0.019   0.01910      YES        0.38508   1.00000  accept 
   1          2       1.801   0.013   0.01260      YES        0.25403   1.00000  accept 
   1          2       2.047   0.020   0.02040      YES        0.41129   1.00000  accept 
   1          2       1.542   0.016   0.01590      YES        0.32056   1.00000  accept 
   1          2       2.095   0.020   0.02030      YES        0.40927   1.00000  accept 
   1          2       1.943   0.029   0.02950      YES        0.59476   1.00000  accept 
   1          2       2.017   0.014   0.01440      YES        0.29032   1.00000  accept 
   1          2       1.837   0.015   0.01490      YES        0.30040   1.00000  accept 
   1          2       1.585   0.012   0.01180      YES        0.23790   1.00000  accept 
   1          2       2.026   0.025   0.02500      YES        0.50403   1.00000  accept 
   1          2       2.122   0.031   0.03090      YES        0.62298   1.00000  accept 
   1          2       2.136   0.018   0.01830      YES        0.36895   1.00000  accept 
   1          2       2.005   0.023   0.02340      YES        0.47177   1.00000  accept 
   1          2       1.939   0.013   0.01250      YES        0.25202   1.00000  accept 
   1          2       2.011   0.024   0.02350      YES        0.47379   1.00000  accept 
   1          2       1.726   0.022   0.02190      YES        0.44153   1.00000  accept 
   1          2       2.292   0.021   0.02050      YES        0.41331   1.00000  accept 
   1          2       2.232   0.001   0.00100      YES        0.02016   1.00000  accept 
   1          2       1.758   0.017   0.01680      YES        0.33871   1.00000  accept 
   1          2       1.857   0.033   0.03250      YES        0.65524   1.00000  accept 
   1          2       2.017   0.022   0.02250      YES        0.45363   1.00000  accept 
   1          2       2.060   0.003   0.00300      YES        0.06048   1.00000  accept 
   1          2       2.015   0.027   0.02740      YES        0.55242   1.00000  accept 
   1          2       1.511   0.008   0.00790      YES        0.15927   1.00000  accept 
   1          2       2.187   0.026   0.02560      YES        0.51613   1.00000  accept 
   1          2       1.694   0.018   0.01780      YES        0.35887   1.00000  accept 
   1          2       1.755   0.011   0.01120      YES        0.22581   1.00000  accept 
   1          2       1.427   0.006   0.00650      YES        0.13105   1.00000  accept 
   1          2       1.729   0.019   0.01910      YES        0.38508   1.00000  accept 
   1          2       2.329   0.016   0.01580      YES        0.31855   1.00000  accept 
   1          2       1.719   0.019   0.01950      YES        0.39315   1.00000  accept 
   1          2       1.457   0.012   0.01180      YES        0.23790   1.00000  accept 
   1          2       2.317   0.042   0.04210      YES        0.84879   1.00000  accept 
   1          2       2.300   0.025   0.02470      YES        0.49798   1.00000  accept 
   1          2       1.863   0.023   0.02260      YES        0.45565   1.00000  accept 
   1          2       2.149   0.029   0.02850      YES        0.57460   1.00000  accept 
   1          2       1.814   0.023   0.02260      YES        0.45565   1.00000  accept 
   1          2       1.791   0.014   0.01370      YES        0.27621   1.00000  accept 
   1          2       1.752   0.018   0.01820      YES        0.36694   1.00000  accept 
   1          2       1.656   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       1.756   0.019   0.01890      YES        0.38105   1.00000  accept 
   1          2       2.195   0.012   0.01180      YES        0.23790   1.00000  accept 
   1          2       1.985   0.013   0.01330      YES        0.26815   1.00000  accept 
   1          2       1.975   0.032   0.03170      YES        0.63911   1.00000  accept 
   1          2       1.965   0.018   0.01840      YES        0.37097   1.00000  accept 
   1          2       1.906   0.016   0.01610      YES        0.32460   1.00000  accept 
   1          2       2.071   0.010   0.01040      YES        0.20968   1.00000  accept 
   1          2       2.028   0.028   0.02840      YES        0.57258   1.00000  accept 
   1          2       1.887   0.022   0.02180      YES        0.43952   1.00000  accept 
   1          2       1.909   0.018   0.01820      YES        0.36694   1.00000  accept 
   1          2       1.557   0.009   0.00930      YES        0.18750   1.00000  accept 
   1          2       2.168   0.024   0.02430      YES        0.48992   1.00000  accept 
   1          2       1.864   0.014   0.01400      YES        0.28226   1.00000  accept 
   1          2       2.159   0.020   0.02010      YES        0.40524   1.00000  accept 
   1          2       1.907   0.012   0.01170      YES        0.23589   1.00000  accept 
   1          2       2.008   0.024   0.02370      YES        0.47782   1.00000  accept 
   1          2       1.963   0.018   0.01830      YES        0.36895   1.00000  accept 
   1          2       2.048   0.015   0.01480      YES        0.29839   1.00000  accept 
   1          2       1.934   0.021   0.02060      YES        0.41532   1.00000  accept 
   1          2       1.750   0.015   0.01460      YES        0.29435   1.00000  accept 
   1          2       2.147   0.000   0.00030      YES        0.00605   1.00000  accept 
   1          2       2.011   0.026   0.02570      YES        0.51815   1.00000  accept 
   1          2       1.637   0.015   0.01530      YES        0.30847   1.00000  accept 
   1          2       1.815   0.000   0.00030      YES        0.00605   1.00000  accept 
   1          2       1.845   0.021   0.02100      YES        0.42339   1.00000  accept 
   1          2       1.662   0.013   0.01300      YES        0.26210   1.00000  accept 
   1          2       2.058   0.003   0.00290      YES        0.05847   1.00000  accept 
   1          2       1.997   0.031   0.03130      YES        0.63105   1.00000  accept 
   1          2       1.944   0.018   0.01840      YES        0.37097   1.00000  accept 
   1          2       1.838   0.012   0.01190      YES        0.23992   1.00000  accept 
   1          2       2.246   0.022   0.02190      YES        0.44153   1.00000  accept 
   1          2       1.884   0.020   0.01960      YES        0.39516   1.00000  accept 
   1          2       1.926   0.043   0.04330      YES        0.87298   1.00000  accept 
   1          2       1.729   0.012   0.01230      YES        0.24798   1.00000  accept 
   1          2       1.904   0.017   0.01730      YES        0.34879   1.00000  accept 
   1          2       1.826   0.018   0.01810      YES        0.36492   1.00000  accept 
   1          2       1.735   0.011   0.01100      YES        0.22177   1.00000  accept 
   1          2       1.805   0.020   0.02030      YES        0.40927   1.00000  accept 
   1          2       2.088   0.018   0.01770      YES        0.35685   1.00000  accept 
   1          2       1.919   0.024   0.02360      YES        0.47581   1.00000  accept 
   1          2       2.037   0.019   0.01940      YES        0.39113   1.00000  accept 
   1          2       2.140   0.018   0.01810      YES        0.36492   1.00000  accept 
   1          2       1.758   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       2.310   0.031   0.03060      YES        0.61694   1.00000  accept 
   1          2       1.693   0.012   0.01230      YES        0.24798   1.00000  accept 
   1          2       1.937   0.013   0.01350      YES        0.27218   1.00000  accept 
   1          2       1.734   0.016   0.01640      YES        0.33065   1.00000  accept 
   1          2       1.863   0.016   0.01570      YES        0.31653   1.00000  accept 
   1          2       2.313   0.032   0.03190      YES        0.64315   1.00000  accept 
   1          2       1.940   0.020   0.02040      YES        0.41129   1.00000  accept 
