
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.2149 and vertical excitation energy (eV) 2.8356.
Normalization factor for probabilities F = 3.2149.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.840   2.843   2.84280      YES        0.88426   1.00000  accept 
   1          2       2.814   2.988   2.98810      YES        0.92945   1.00000  accept 
   1          2       2.691   2.893   2.89310      YES        0.89990   1.00000  accept 
   1          2       3.075   2.867   2.86700      YES        0.89179   1.00000  accept 
   1          2       2.864   2.990   2.99040      YES        0.93017   1.00000  accept 
   1          2       2.935   3.112   3.11200      YES        0.96799   1.00000  accept 
   1          2       2.943   2.678   2.67770      YES        0.83290   1.00000  accept 
   1          2       2.956   2.741   2.74130      YES        0.85269   1.00000  accept 
   1          2       2.652   3.006   3.00570      YES        0.93493   1.00000  accept 
   1          2       2.926   2.894   2.89360      YES        0.90006   1.00000  accept 
   1          2       2.865   2.935   2.93540      YES        0.91306   1.00000  accept 
   1          2       3.054   2.838   2.83850      YES        0.88292   1.00000  accept 
   1          2       2.962   3.068   3.06830      YES        0.95440   1.00000  accept 
   1          2       2.530   2.799   2.79890      YES        0.87060   1.00000  accept 
   1          2       2.779   3.116   3.11640      YES        0.96936   1.00000  accept 
   1          2       3.243   2.903   2.90280      YES        0.90292   1.00000  accept 
   1          2       2.861   2.734   2.73360      YES        0.85029   1.00000  accept 
   1          2       2.614   2.782   2.78160      YES        0.86522   1.00000  accept 
   1          2       2.494   2.777   2.77710      YES        0.86382   1.00000  accept 
   1          2       3.266   2.606   2.60550      YES        0.81045   1.00000  accept 
   1          2       2.801   2.846   2.84640      YES        0.88538   1.00000  accept 
   1          2       2.822   2.526   2.52630      YES        0.78581   1.00000  accept 
   1          2       2.428   3.008   3.00840      YES        0.93577   1.00000  accept 
   1          2       2.824   2.948   2.94800      YES        0.91698   1.00000  accept 
   1          2       3.005   2.928   2.92830      YES        0.91085   1.00000  accept 
   1          2       3.001   3.172   3.17190      YES        0.98662   1.00000  accept 
   1          2       2.791   2.825   2.82460      YES        0.87860   1.00000  accept 
   1          2       2.832   3.010   3.01000      YES        0.93627   1.00000  accept 
   1          2       2.569   2.950   2.94980      YES        0.91754   1.00000  accept 
   1          2       3.362   2.777   2.77680      YES        0.86373   1.00000  accept 
   1          2       3.216   2.763   2.76280      YES        0.85937   1.00000  accept 
   1          2       2.475   2.916   2.91590      YES        0.90700   1.00000  accept 
   1          2       2.891   2.874   2.87410      YES        0.89399   1.00000  accept 
   1          2       3.086   2.992   2.99220      YES        0.93073   1.00000  accept 
   1          2       2.707   2.707   2.70710      YES        0.84205   1.00000  accept 
   1          2       2.775   2.886   2.88610      YES        0.89773   1.00000  accept 
   1          2       3.182   3.002   3.00250      YES        0.93393   1.00000  accept 
   1          2       2.958   2.693   2.69260      YES        0.83754   1.00000  accept 
   1          2       2.579   2.902   2.90200      YES        0.90267   1.00000  accept 
   1          2       2.608   2.885   2.88450      YES        0.89723   1.00000  accept 
   1          2       2.469   3.100   3.10040      YES        0.96438   1.00000  accept 
   1          2       3.065   2.905   2.90490      YES        0.90357   1.00000  accept 
   1          2       3.221   2.861   2.86110      YES        0.88995   1.00000  accept 
   1          2       2.649   2.789   2.78900      YES        0.86752   1.00000  accept 
   1          2       2.985   2.973   2.97320      YES        0.92482   1.00000  accept 
   1          2       2.908   2.868   2.86840      YES        0.89222   1.00000  accept 
   1          2       2.618   2.993   2.99250      YES        0.93082   1.00000  accept 
   1          2       2.824   3.138   3.13790      YES        0.97605   1.00000  accept 
   1          2       3.195   2.583   2.58250      YES        0.80329   1.00000  accept 
   1          2       2.582   2.985   2.98500      YES        0.92849   1.00000  accept 
   1          2       3.195   2.889   2.88860      YES        0.89850   1.00000  accept 
   1          2       2.491   2.819   2.81900      YES        0.87685   1.00000  accept 
   1          2       2.991   2.886   2.88630      YES        0.89779   1.00000  accept 
   1          2       2.724   3.066   3.06550      YES        0.95353   1.00000  accept 
   1          2       2.343   3.110   3.10990      YES        0.96734   1.00000  accept 
   1          2       2.793   2.967   2.96680      YES        0.92283   1.00000  accept 
   1          2       3.124   2.765   2.76530      YES        0.86015   1.00000  accept 
   1          2       2.621   2.779   2.77890      YES        0.86438   1.00000  accept 
   1          2       2.459   2.858   2.85820      YES        0.88905   1.00000  accept 
   1          2       3.109   2.842   2.84230      YES        0.88410   1.00000  accept 
   1          2       3.086   3.069   3.06850      YES        0.95446   1.00000  accept 
   1          2       3.001   2.845   2.84530      YES        0.88504   1.00000  accept 
   1          2       2.753   2.877   2.87750      YES        0.89505   1.00000  accept 
   1          2       3.023   2.968   2.96770      YES        0.92311   1.00000  accept 
   1          2       3.012   2.275   2.27480      YES        0.70758   1.00000  accept 
   1          2       3.063   2.796   2.79590      YES        0.86967   1.00000  accept 
   1          2       2.935   2.959   2.95930      YES        0.92050   1.00000  accept 
   1          2       2.864   2.963   2.96290      YES        0.92161   1.00000  accept 
   1          2       3.023   2.996   2.99570      YES        0.93182   1.00000  accept 
   1          2       2.882   2.796   2.79640      YES        0.86982   1.00000  accept 
   1          2       2.838   2.676   2.67570      YES        0.83228   1.00000  accept 
   1          2       2.792   2.896   2.89620      YES        0.90087   1.00000  accept 
   1          2       2.472   2.760   2.76010      YES        0.85853   1.00000  accept 
   1          2       2.984   2.981   2.98120      YES        0.92731   1.00000  accept 
   1          2       2.783   2.804   2.80390      YES        0.87216   1.00000  accept 
   1          2       2.225   3.061   3.06120      YES        0.95219   1.00000  accept 
   1          2       3.009   2.918   2.91830      YES        0.90774   1.00000  accept 
   1          2       3.039   2.475   2.47520      YES        0.76992   1.00000  accept 
   1          2       2.670   2.825   2.82530      YES        0.87881   1.00000  accept 
   1          2       2.876   2.989   2.98900      YES        0.92973   1.00000  accept 
   1          2       2.925   2.629   2.62870      YES        0.81766   1.00000  accept 
   1          2       3.002   2.915   2.91480      YES        0.90665   1.00000  accept 
   1          2       3.162   2.889   2.88910      YES        0.89866   1.00000  accept 
   1          2       2.911   3.052   3.05200      YES        0.94933   1.00000  accept 
   1          2       2.546   2.905   2.90500      YES        0.90361   1.00000  accept 
   1          2       3.144   2.978   2.97810      YES        0.92634   1.00000  accept 
   1          2       2.987   3.028   3.02840      YES        0.94199   1.00000  accept 
   1          2       2.676   2.867   2.86740      YES        0.89191   1.00000  accept 
   1          2       2.758   2.963   2.96280      YES        0.92158   1.00000  accept 
   1          2       2.229   2.919   2.91920      YES        0.90802   1.00000  accept 
   1          2       2.799   2.825   2.82520      YES        0.87878   1.00000  accept 
   1          2       2.950   2.841   2.84150      YES        0.88385   1.00000  accept 
   1          2       3.285   2.810   2.80960      YES        0.87393   1.00000  accept 
   1          2       2.532   3.158   3.15790      YES        0.98227   1.00000  accept 
   1          2       2.800   2.753   2.75270      YES        0.85623   1.00000  accept 
   1          2       2.675   3.082   3.08150      YES        0.95851   1.00000  accept 
   1          2       2.534   2.885   2.88550      YES        0.89754   1.00000  accept 
   1          2       2.724   2.970   2.96950      YES        0.92367   1.00000  accept 
   1          2       3.049   2.842   2.84170      YES        0.88392   1.00000  accept 
   1          2       3.075   2.929   2.92940      YES        0.91119   1.00000  accept 
   1          2       2.923   2.884   2.88370      YES        0.89698   1.00000  accept 
   1          2       3.203   2.926   2.92570      YES        0.91004   1.00000  accept 
   1          2       3.561   2.863   2.86260      YES        0.89042   1.00000  accept 
   1          2       3.149   2.772   2.77200      YES        0.86224   1.00000  accept 
   1          2       3.058   2.934   2.93370      YES        0.91253   1.00000  accept 
   1          2       3.382   2.968   2.96830      YES        0.92329   1.00000  accept 
   1          2       3.351   2.289   2.28920      YES        0.71206   1.00000  accept 
   1          2       2.630   2.966   2.96550      YES        0.92242   1.00000  accept 
   1          2       2.559   2.905   2.90450      YES        0.90345   1.00000  accept 
   1          2       2.211   2.730   2.72990      YES        0.84914   1.00000  accept 
   1          2       2.640   2.940   2.94040      YES        0.91462   1.00000  accept 
   1          2       2.757   2.725   2.72540      YES        0.84774   1.00000  accept 
   1          2       2.720   2.962   2.96250      YES        0.92149   1.00000  accept 
   1          2       2.720   2.790   2.79010      YES        0.86787   1.00000  accept 
   1          2       2.816   2.895   2.89460      YES        0.90037   1.00000  accept 
   1          2       2.311   2.933   2.93310      YES        0.91235   1.00000  accept 
   1          2       2.732   2.982   2.98190      YES        0.92752   1.00000  accept 
   1          2       3.107   2.677   2.67730      YES        0.83278   1.00000  accept 
   1          2       2.902   2.805   2.80490      YES        0.87247   1.00000  accept 
   1          2       2.614   3.081   3.08090      YES        0.95832   1.00000  accept 
   1          2       2.623   2.901   2.90060      YES        0.90224   1.00000  accept 
   1          2       2.639   2.805   2.80490      YES        0.87247   1.00000  accept 
   1          2       2.609   2.896   2.89610      YES        0.90084   1.00000  accept 
   1          2       2.662   3.036   3.03570      YES        0.94426   1.00000  accept 
   1          2       3.100   2.897   2.89680      YES        0.90105   1.00000  accept 
   1          2       2.452   2.904   2.90360      YES        0.90317   1.00000  accept 
   1          2       2.651   2.793   2.79270      YES        0.86867   1.00000  accept 
   1          2       2.764   2.671   2.67130      YES        0.83091   1.00000  accept 
   1          2       3.508   2.886   2.88560      YES        0.89757   1.00000  accept 
   1          2       3.126   2.722   2.72170      YES        0.84659   1.00000  accept 
   1          2       3.150   2.827   2.82740      YES        0.87947   1.00000  accept 
   1          2       3.071   2.908   2.90840      YES        0.90466   1.00000  accept 
   1          2       3.011   2.869   2.86870      YES        0.89231   1.00000  accept 
   1          2       2.945   2.886   2.88580      YES        0.89763   1.00000  accept 
   1          2       2.623   2.879   2.87910      YES        0.89555   1.00000  accept 
   1          2       3.046   2.814   2.81440      YES        0.87542   1.00000  accept 
   1          2       2.656   2.871   2.87100      YES        0.89303   1.00000  accept 
   1          2       3.191   2.747   2.74690      YES        0.85443   1.00000  accept 
   1          2       2.862   2.543   2.54350      YES        0.79116   1.00000  accept 
   1          2       2.752   2.785   2.78480      YES        0.86622   1.00000  accept 
   1          2       2.804   3.057   3.05700      YES        0.95088   1.00000  accept 
   1          2       2.689   2.967   2.96740      YES        0.92301   1.00000  accept 
   1          2       2.977   2.656   2.65620      YES        0.82622   1.00000  accept 
   1          2       2.870   2.733   2.73260      YES        0.84998   1.00000  accept 
   1          2       2.434   3.088   3.08800      YES        0.96053   1.00000  accept 
   1          2       2.478   2.798   2.79760      YES        0.87020   1.00000  accept 
   1          2       2.529   2.694   2.69430      YES        0.83807   1.00000  accept 
   1          2       2.692   3.031   3.03130      YES        0.94289   1.00000  accept 
   1          2       2.641   2.674   2.67400      YES        0.83175   1.00000  accept 
   1          2       2.509   2.658   2.65800      YES        0.82678   1.00000  accept 
   1          2       2.982   2.857   2.85710      YES        0.88871   1.00000  accept 
   1          2       2.610   2.955   2.95500      YES        0.91916   1.00000  accept 
   1          2       2.796   3.044   3.04420      YES        0.94690   1.00000  accept 
   1          2       2.894   2.994   2.99350      YES        0.93113   1.00000  accept 
   1          2       2.726   2.772   2.77200      YES        0.86224   1.00000  accept 
   1          2       3.226   2.562   2.56210      YES        0.79695   1.00000  accept 
   1          2       2.812   2.878   2.87830      YES        0.89530   1.00000  accept 
   1          2       3.008   2.588   2.58810      YES        0.80503   1.00000  accept 
   1          2       2.936   3.030   3.03000      YES        0.94249   1.00000  accept 
   1          2       2.854   3.051   3.05120      YES        0.94908   1.00000  accept 
   1          2       2.807   2.842   2.84190      YES        0.88398   1.00000  accept 
   1          2       2.326   2.988   2.98780      YES        0.92936   1.00000  accept 
   1          2       2.966   2.929   2.92860      YES        0.91095   1.00000  accept 
   1          2       2.958   2.794   2.79380      YES        0.86902   1.00000  accept 
   1          2       2.688   3.077   3.07710      YES        0.95714   1.00000  accept 
   1          2       2.712   2.755   2.75520      YES        0.85701   1.00000  accept 
   1          2       2.702   2.849   2.84870      YES        0.88609   1.00000  accept 
   1          2       2.852   2.985   2.98500      YES        0.92849   1.00000  accept 
   1          2       3.088   3.006   3.00560      YES        0.93490   1.00000  accept 
   1          2       2.958   3.000   2.99970      YES        0.93306   1.00000  accept 
   1          2       2.958   2.960   2.96020      YES        0.92078   1.00000  accept 
   1          2       2.917   2.743   2.74310      YES        0.85325   1.00000  accept 
   1          2       2.780   3.116   3.11650      YES        0.96939   1.00000  accept 
   1          2       2.962   2.789   2.78860      YES        0.86740   1.00000  accept 
   1          2       2.540   3.204   3.20410      YES        0.99664   1.00000  accept 
   1          2       2.645   3.086   3.08600      YES        0.95991   1.00000  accept 
   1          2       2.989   2.629   2.62890      YES        0.81772   1.00000  accept 
   1          2       2.856   2.862   2.86170      YES        0.89014   1.00000  accept 
   1          2       3.178   2.961   2.96130      YES        0.92112   1.00000  accept 
   1          2       2.868   2.934   2.93450      YES        0.91278   1.00000  accept 
   1          2       2.948   2.994   2.99370      YES        0.93120   1.00000  accept 
   1          2       2.651   2.947   2.94720      YES        0.91673   1.00000  accept 
   1          2       2.864   2.890   2.89020      YES        0.89900   1.00000  accept 
   1          2       2.581   2.888   2.88760      YES        0.89819   1.00000  accept 
   1          2       3.285   2.869   2.86860      YES        0.89228   1.00000  accept 
   1          2       3.030   2.685   2.68480      YES        0.83511   1.00000  accept 
   1          2       2.522   2.856   2.85560      YES        0.88824   1.00000  accept 
   1          2       2.899   2.731   2.73070      YES        0.84939   1.00000  accept 
   1          2       3.053   2.941   2.94060      YES        0.91468   1.00000  accept 
   1          2       2.805   2.988   2.98830      YES        0.92952   1.00000  accept 
   1          2       2.683   2.646   2.64550      YES        0.82289   1.00000  accept 
   1          2       2.700   3.051   3.05110      YES        0.94905   1.00000  accept 
   1          2       2.772   2.824   2.82370      YES        0.87832   1.00000  accept 
   1          2       3.018   2.688   2.68750      YES        0.83595   1.00000  accept 
   1          2       3.094   3.038   3.03770      YES        0.94488   1.00000  accept 
   1          2       2.762   2.695   2.69540      YES        0.83841   1.00000  accept 
   1          2       2.839   3.093   3.09320      YES        0.96215   1.00000  accept 
   1          2       2.996   2.916   2.91580      YES        0.90696   1.00000  accept 
   1          2       3.038   2.769   2.76890      YES        0.86127   1.00000  accept 
   1          2       3.080   2.833   2.83340      YES        0.88133   1.00000  accept 
   1          2       2.914   3.049   3.04930      YES        0.94849   1.00000  accept 
   1          2       2.936   2.768   2.76780      YES        0.86093   1.00000  accept 
   1          2       2.966   2.985   2.98530      YES        0.92858   1.00000  accept 
   1          2       3.329   2.948   2.94760      YES        0.91686   1.00000  accept 
   1          2       2.687   2.897   2.89700      YES        0.90112   1.00000  accept 
   1          2       2.955   2.969   2.96930      YES        0.92361   1.00000  accept 
   1          2       2.639   3.090   3.09010      YES        0.96118   1.00000  accept 
   1          2       2.164   3.006   3.00610      YES        0.93505   1.00000  accept 
   1          2       3.168   2.793   2.79270      YES        0.86867   1.00000  accept 
   1          2       3.301   2.829   2.82860      YES        0.87984   1.00000  accept 
   1          2       2.402   2.982   2.98230      YES        0.92765   1.00000  accept 
   1          2       2.829   2.816   2.81620      YES        0.87598   1.00000  accept 
   1          2       3.152   2.755   2.75540      YES        0.85707   1.00000  accept 
   1          2       2.815   2.873   2.87260      YES        0.89353   1.00000  accept 
   1          2       2.805   2.876   2.87600      YES        0.89458   1.00000  accept 
   1          2       3.018   2.922   2.92200      YES        0.90889   1.00000  accept 
   1          2       3.077   2.959   2.95860      YES        0.92028   1.00000  accept 
   1          2       2.336   2.820   2.81970      YES        0.87707   1.00000  accept 
   1          2       2.281   3.048   3.04780      YES        0.94802   1.00000  accept 
   1          2       2.954   2.986   2.98600      YES        0.92880   1.00000  accept 
   1          2       3.031   3.006   3.00640      YES        0.93515   1.00000  accept 
   1          2       3.334   2.976   2.97550      YES        0.92553   1.00000  accept 
   1          2       2.959   2.840   2.84030      YES        0.88348   1.00000  accept 
   1          2       2.997   2.852   2.85190      YES        0.88709   1.00000  accept 
   1          2       2.676   2.754   2.75390      YES        0.85661   1.00000  accept 
   1          2       3.037   2.713   2.71300      YES        0.84388   1.00000  accept 
   1          2       2.531   2.717   2.71730      YES        0.84522   1.00000  accept 
   1          2       2.641   2.934   2.93440      YES        0.91275   1.00000  accept 
   1          2       3.084   2.854   2.85360      YES        0.88762   1.00000  accept 
   1          2       3.128   2.760   2.76010      YES        0.85853   1.00000  accept 
   1          2       2.737   3.046   3.04570      YES        0.94737   1.00000  accept 
   1          2       2.761   2.766   2.76600      YES        0.86037   1.00000  accept 
   1          2       2.378   2.872   2.87170      YES        0.89325   1.00000  accept 
   1          2       3.061   2.776   2.77610      YES        0.86351   1.00000  accept 
   1          2       3.027   2.938   2.93810      YES        0.91390   1.00000  accept 
   1          2       3.163   3.142   3.14170      YES        0.97723   1.00000  accept 
   1          2       3.199   2.491   2.49080      YES        0.77477   1.00000  accept 
   1          2       3.309   2.684   2.68440      YES        0.83499   1.00000  accept 
