
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.4455 and vertical excitation energy (eV) 1.9139.
Normalization factor for probabilities F = 3.4455.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.388   2.753   2.75260      YES        0.79890   1.00000  accept 
   1          2       1.953   2.951   2.95110      YES        0.85651   1.00000  accept 
   1          2       2.090   3.000   3.00010      YES        0.87073   1.00000  accept 
   1          2       1.811   2.685   2.68520      YES        0.77934   1.00000  accept 
   1          2       2.033   2.835   2.83450      YES        0.82267   1.00000  accept 
   1          2       1.998   3.060   3.05990      YES        0.88809   1.00000  accept 
   1          2       2.418   2.853   2.85320      YES        0.82809   1.00000  accept 
   1          2       2.111   3.061   3.06080      YES        0.88835   1.00000  accept 
   1          2       2.381   2.719   2.71890      YES        0.78912   1.00000  accept 
   1          2       2.184   2.832   2.83230      YES        0.82203   1.00000  accept 
   1          2       2.541   2.732   2.73220      YES        0.79298   1.00000  accept 
   1          2       2.143   3.120   3.12050      YES        0.90567   1.00000  accept 
   1          2       2.067   2.975   2.97460      YES        0.86333   1.00000  accept 
   1          2       2.432   2.746   2.74620      YES        0.79704   1.00000  accept 
   1          2       2.430   2.738   2.73770      YES        0.79457   1.00000  accept 
   1          2       2.556   2.870   2.87010      YES        0.83300   1.00000  accept 
   1          2       2.209   3.007   3.00730      YES        0.87282   1.00000  accept 
   1          2       2.359   2.877   2.87690      YES        0.83497   1.00000  accept 
   1          2       2.073   3.011   3.01120      YES        0.87395   1.00000  accept 
   1          2       2.318   2.944   2.94430      YES        0.85453   1.00000  accept 
   1          2       2.313   2.839   2.83920      YES        0.82403   1.00000  accept 
   1          2       2.156   3.090   3.09000      YES        0.89682   1.00000  accept 
   1          2       2.172   2.951   2.95120      YES        0.85654   1.00000  accept 
   1          2       2.266   2.901   2.90140      YES        0.84208   1.00000  accept 
   1          2       1.856   3.238   3.23790      YES        0.93975   1.00000  accept 
   1          2       2.251   3.001   3.00130      YES        0.87108   1.00000  accept 
   1          2       2.049   3.232   3.23210      YES        0.93806   1.00000  accept 
   1          2       2.153   2.833   2.83270      YES        0.82214   1.00000  accept 
   1          2       2.320   2.916   2.91570      YES        0.84623   1.00000  accept 
   1          2       1.947   3.417   3.41680      YES        0.99167   1.00000  accept 
   1          2       2.402   2.740   2.74000      YES        0.79524   1.00000  accept 
   1          2       2.138   2.664   2.66390      YES        0.77315   1.00000  accept 
   1          2       2.042   3.294   3.29430      YES        0.95612   1.00000  accept 
   1          2       1.854   3.123   3.12340      YES        0.90652   1.00000  accept 
   1          2       2.255   2.958   2.95780      YES        0.85845   1.00000  accept 
   1          2       2.252   2.957   2.95690      YES        0.85819   1.00000  accept 
   1          2       2.625   2.719   2.71870      YES        0.78906   1.00000  accept 
   1          2       1.988   2.765   2.76550      YES        0.80264   1.00000  accept 
   1          2       2.553   2.604   2.60390      YES        0.75574   1.00000  accept 
   1          2       2.397   2.660   2.66010      YES        0.77205   1.00000  accept 
   1          2       2.175   3.116   3.11640      YES        0.90448   1.00000  accept 
   1          2       2.041   2.904   2.90440      YES        0.84295   1.00000  accept 
   1          2       2.218   2.842   2.84180      YES        0.82479   1.00000  accept 
   1          2       2.385   2.516   2.51600      YES        0.73023   1.00000  accept 
   1          2       2.225   2.956   2.95630      YES        0.85802   1.00000  accept 
   1          2       2.584   2.729   2.72940      YES        0.79216   1.00000  accept 
   1          2       2.203   2.609   2.60900      YES        0.75722   1.00000  accept 
   1          2       2.304   2.856   2.85610      YES        0.82894   1.00000  accept 
   1          2       2.367   2.893   2.89260      YES        0.83953   1.00000  accept 
   1          2       2.225   2.975   2.97540      YES        0.86356   1.00000  accept 
   1          2       2.479   2.744   2.74420      YES        0.79646   1.00000  accept 
   1          2       2.117   2.289   2.28870      YES        0.66426   1.00000  accept 
   1          2       2.116   3.035   3.03500      YES        0.88086   1.00000  accept 
   1          2       2.525   2.544   2.54380      YES        0.73830   1.00000  accept 
   1          2       2.189   2.899   2.89860      YES        0.84127   1.00000  accept 
   1          2       2.032   2.919   2.91940      YES        0.84731   1.00000  accept 
   1          2       2.118   3.132   3.13240      YES        0.90913   1.00000  accept 
   1          2       2.485   2.619   2.61870      YES        0.76003   1.00000  accept 
   1          2       2.198   2.993   2.99250      YES        0.86852   1.00000  accept 
   1          2       2.178   3.022   3.02200      YES        0.87709   1.00000  accept 
   1          2       2.239   3.009   3.00930      YES        0.87340   1.00000  accept 
   1          2       2.214   2.617   2.61710      YES        0.75957   1.00000  accept 
   1          2       2.082   2.839   2.83900      YES        0.82397   1.00000  accept 
   1          2       2.188   2.998   2.99770      YES        0.87003   1.00000  accept 
   1          2       2.047   3.099   3.09950      YES        0.89958   1.00000  accept 
   1          2       2.485   2.711   2.71050      YES        0.78668   1.00000  accept 
   1          2       2.205   2.948   2.94840      YES        0.85572   1.00000  accept 
   1          2       1.994   3.179   3.17860      YES        0.92254   1.00000  accept 
   1          2       2.233   2.808   2.80800      YES        0.81498   1.00000  accept 
   1          2       2.502   2.722   2.72240      YES        0.79013   1.00000  accept 
   1          2       2.019   3.134   3.13440      YES        0.90971   1.00000  accept 
   1          2       2.018   3.126   3.12590      YES        0.90724   1.00000  accept 
   1          2       2.101   2.999   2.99910      YES        0.87044   1.00000  accept 
   1          2       1.794   3.227   3.22730      YES        0.93667   1.00000  accept 
   1          2       2.088   3.077   3.07660      YES        0.89293   1.00000  accept 
   1          2       1.970   3.102   3.10150      YES        0.90016   1.00000  accept 
   1          2       2.308   2.844   2.84370      YES        0.82534   1.00000  accept 
   1          2       2.214   3.073   3.07340      YES        0.89200   1.00000  accept 
   1          2       1.952   3.311   3.31140      YES        0.96108   1.00000  accept 
   1          2       2.503   2.578   2.57760      YES        0.74811   1.00000  accept 
   1          2       2.208   3.146   3.14620      YES        0.91313   1.00000  accept 
   1          2       2.089   3.158   3.15830      YES        0.91664   1.00000  accept 
   1          2       1.868   3.002   3.00220      YES        0.87134   1.00000  accept 
   1          2       2.269   2.872   2.87200      YES        0.83355   1.00000  accept 
   1          2       2.268   3.073   3.07310      YES        0.89192   1.00000  accept 
   1          2       2.179   2.941   2.94110      YES        0.85361   1.00000  accept 
   1          2       2.122   3.025   3.02520      YES        0.87801   1.00000  accept 
   1          2       2.016   3.297   3.29710      YES        0.95693   1.00000  accept 
   1          2       2.064   3.188   3.18790      YES        0.92524   1.00000  accept 
   1          2       2.557   2.795   2.79530      YES        0.81129   1.00000  accept 
   1          2       2.112   3.004   3.00380      YES        0.87180   1.00000  accept 
   1          2       2.134   2.926   2.92600      YES        0.84922   1.00000  accept 
   1          2       2.050   3.031   3.03090      YES        0.87967   1.00000  accept 
   1          2       2.084   2.752   2.75170      YES        0.79864   1.00000  accept 
   1          2       2.084   3.070   3.06960      YES        0.89090   1.00000  accept 
   1          2       1.985   3.191   3.19050      YES        0.92599   1.00000  accept 
   1          2       2.331   3.016   3.01600      YES        0.87534   1.00000  accept 
   1          2       2.093   3.000   3.00030      YES        0.87079   1.00000  accept 
   1          2       2.142   2.886   2.88610      YES        0.83764   1.00000  accept 
   1          2       2.050   2.759   2.75920      YES        0.80081   1.00000  accept 
   1          2       1.964   3.146   3.14620      YES        0.91313   1.00000  accept 
   1          2       2.527   2.690   2.69030      YES        0.78082   1.00000  accept 
   1          2       2.173   3.057   3.05710      YES        0.88727   1.00000  accept 
   1          2       2.158   3.031   3.03120      YES        0.87976   1.00000  accept 
   1          2       2.022   3.138   3.13800      YES        0.91075   1.00000  accept 
   1          2       2.206   3.001   3.00100      YES        0.87099   1.00000  accept 
   1          2       2.447   2.574   2.57420      YES        0.74712   1.00000  accept 
   1          2       2.143   3.133   3.13290      YES        0.90927   1.00000  accept 
   1          2       2.412   2.389   2.38940      YES        0.69348   1.00000  accept 
   1          2       2.046   3.126   3.12560      YES        0.90715   1.00000  accept 
   1          2       2.418   2.858   2.85770      YES        0.82940   1.00000  accept 
   1          2       2.426   2.808   2.80840      YES        0.81509   1.00000  accept 
   1          2       2.005   3.102   3.10180      YES        0.90025   1.00000  accept 
   1          2       2.513   2.555   2.55470      YES        0.74146   1.00000  accept 
   1          2       2.226   2.946   2.94560      YES        0.85491   1.00000  accept 
   1          2       1.821   3.147   3.14680      YES        0.91331   1.00000  accept 
   1          2       2.309   2.795   2.79500      YES        0.81120   1.00000  accept 
   1          2       2.095   2.976   2.97600      YES        0.86374   1.00000  accept 
   1          2       2.222   2.760   2.76010      YES        0.80107   1.00000  accept 
   1          2       2.222   2.991   2.99110      YES        0.86812   1.00000  accept 
   1          2       2.069   3.251   3.25130      YES        0.94364   1.00000  accept 
   1          2       2.448   2.489   2.48890      YES        0.72236   1.00000  accept 
   1          2       2.212   3.025   3.02460      YES        0.87784   1.00000  accept 
   1          2       2.238   2.897   2.89690      YES        0.84078   1.00000  accept 
   1          2       2.404   2.883   2.88310      YES        0.83677   1.00000  accept 
   1          2       2.211   2.956   2.95560      YES        0.85781   1.00000  accept 
   1          2       2.171   2.995   2.99550      YES        0.86939   1.00000  accept 
   1          2       2.140   2.938   2.93850      YES        0.85285   1.00000  accept 
   1          2       2.314   2.981   2.98130      YES        0.86527   1.00000  accept 
   1          2       2.415   2.858   2.85810      YES        0.82952   1.00000  accept 
   1          2       1.938   3.220   3.21950      YES        0.93441   1.00000  accept 
   1          2       2.179   2.905   2.90480      YES        0.84307   1.00000  accept 
   1          2       2.293   2.803   2.80310      YES        0.81355   1.00000  accept 
   1          2       2.204   3.124   3.12440      YES        0.90681   1.00000  accept 
   1          2       2.211   2.943   2.94260      YES        0.85404   1.00000  accept 
   1          2       2.078   2.991   2.99090      YES        0.86806   1.00000  accept 
   1          2       2.012   3.237   3.23710      YES        0.93952   1.00000  accept 
   1          2       2.176   3.124   3.12410      YES        0.90672   1.00000  accept 
   1          2       2.175   2.983   2.98290      YES        0.86574   1.00000  accept 
   1          2       1.897   3.296   3.29640      YES        0.95673   1.00000  accept 
   1          2       2.092   3.054   3.05440      YES        0.88649   1.00000  accept 
   1          2       2.198   2.889   2.88860      YES        0.83837   1.00000  accept 
   1          2       2.250   2.675   2.67490      YES        0.77635   1.00000  accept 
   1          2       2.218   2.884   2.88430      YES        0.83712   1.00000  accept 
   1          2       2.008   3.086   3.08580      YES        0.89560   1.00000  accept 
   1          2       2.063   3.179   3.17900      YES        0.92265   1.00000  accept 
   1          2       2.274   2.847   2.84740      YES        0.82641   1.00000  accept 
   1          2       2.242   2.673   2.67300      YES        0.77579   1.00000  accept 
   1          2       2.335   2.864   2.86430      YES        0.83132   1.00000  accept 
   1          2       1.886   3.183   3.18290      YES        0.92378   1.00000  accept 
   1          2       2.377   2.622   2.62240      YES        0.76111   1.00000  accept 
   1          2       2.492   2.655   2.65520      YES        0.77063   1.00000  accept 
   1          2       2.115   2.835   2.83480      YES        0.82275   1.00000  accept 
   1          2       2.263   3.001   3.00060      YES        0.87088   1.00000  accept 
   1          2       2.078   2.818   2.81820      YES        0.81794   1.00000  accept 
   1          2       2.202   2.888   2.88760      YES        0.83808   1.00000  accept 
   1          2       1.917   3.329   3.32930      YES        0.96627   1.00000  accept 
   1          2       2.270   2.954   2.95350      YES        0.85721   1.00000  accept 
   1          2       2.004   3.226   3.22590      YES        0.93626   1.00000  accept 
   1          2       2.238   2.915   2.91470      YES        0.84594   1.00000  accept 
   1          2       2.253   2.974   2.97400      YES        0.86315   1.00000  accept 
   1          2       2.184   3.220   3.21970      YES        0.93447   1.00000  accept 
   1          2       2.033   3.156   3.15580      YES        0.91592   1.00000  accept 
   1          2       2.359   2.992   2.99190      YES        0.86835   1.00000  accept 
   1          2       2.304   2.906   2.90600      YES        0.84342   1.00000  accept 
   1          2       2.190   3.046   3.04610      YES        0.88408   1.00000  accept 
   1          2       2.281   2.546   2.54570      YES        0.73885   1.00000  accept 
   1          2       2.415   2.692   2.69170      YES        0.78122   1.00000  accept 
   1          2       2.072   2.690   2.68990      YES        0.78070   1.00000  accept 
   1          2       2.184   2.889   2.88940      YES        0.83860   1.00000  accept 
   1          2       2.222   2.893   2.89280      YES        0.83959   1.00000  accept 
   1          2       2.466   2.917   2.91650      YES        0.84647   1.00000  accept 
   1          2       2.290   2.612   2.61250      YES        0.75824   1.00000  accept 
   1          2       1.855   3.145   3.14500      YES        0.91278   1.00000  accept 
   1          2       2.218   2.937   2.93710      YES        0.85245   1.00000  accept 
   1          2       2.180   2.907   2.90690      YES        0.84368   1.00000  accept 
   1          2       2.329   2.718   2.71780      YES        0.78880   1.00000  accept 
   1          2       2.045   3.074   3.07370      YES        0.89209   1.00000  accept 
   1          2       2.061   3.121   3.12120      YES        0.90588   1.00000  accept 
   1          2       2.054   3.078   3.07820      YES        0.89340   1.00000  accept 
   1          2       2.202   3.041   3.04100      YES        0.88260   1.00000  accept 
   1          2       2.302   2.932   2.93170      YES        0.85088   1.00000  accept 
   1          2       2.291   2.823   2.82310      YES        0.81936   1.00000  accept 
   1          2       2.126   2.995   2.99470      YES        0.86916   1.00000  accept 
   1          2       2.211   2.814   2.81400      YES        0.81672   1.00000  accept 
   1          2       2.495   2.790   2.79030      YES        0.80984   1.00000  accept 
   1          2       2.006   3.239   3.23860      YES        0.93995   1.00000  accept 
   1          2       2.309   2.865   2.86550      YES        0.83166   1.00000  accept 
   1          2       2.308   2.669   2.66920      YES        0.77469   1.00000  accept 
   1          2       2.054   3.047   3.04720      YES        0.88440   1.00000  accept 
   1          2       2.080   3.031   3.03070      YES        0.87961   1.00000  accept 
   1          2       2.237   2.798   2.79810      YES        0.81210   1.00000  accept 
   1          2       2.232   2.998   2.99830      YES        0.87021   1.00000  accept 
   1          2       2.233   2.946   2.94570      YES        0.85494   1.00000  accept 
   1          2       2.242   2.898   2.89800      YES        0.84110   1.00000  accept 
   1          2       2.111   3.181   3.18100      YES        0.92323   1.00000  accept 
   1          2       2.180   2.904   2.90390      YES        0.84281   1.00000  accept 
   1          2       2.322   2.776   2.77580      YES        0.80563   1.00000  accept 
   1          2       2.137   3.096   3.09560      YES        0.89845   1.00000  accept 
   1          2       2.128   2.858   2.85770      YES        0.82940   1.00000  accept 
   1          2       2.267   2.707   2.70720      YES        0.78572   1.00000  accept 
   1          2       2.361   2.659   2.65920      YES        0.77179   1.00000  accept 
   1          2       2.552   2.776   2.77650      YES        0.80583   1.00000  accept 
   1          2       2.308   2.770   2.76980      YES        0.80389   1.00000  accept 
   1          2       1.888   3.180   3.17970      YES        0.92286   1.00000  accept 
   1          2       2.316   2.573   2.57280      YES        0.74671   1.00000  accept 
   1          2       2.230   2.905   2.90450      YES        0.84298   1.00000  accept 
   1          2       2.265   2.601   2.60090      YES        0.75487   1.00000  accept 
   1          2       2.067   3.212   3.21210      YES        0.93226   1.00000  accept 
   1          2       2.173   2.887   2.88700      YES        0.83790   1.00000  accept 
   1          2       2.067   3.066   3.06620      YES        0.88991   1.00000  accept 
   1          2       2.326   2.999   2.99900      YES        0.87041   1.00000  accept 
   1          2       2.171   2.890   2.89050      YES        0.83892   1.00000  accept 
   1          2       2.284   3.076   3.07560      YES        0.89264   1.00000  accept 
   1          2       2.062   3.062   3.06160      YES        0.88858   1.00000  accept 
   1          2       2.187   2.933   2.93320      YES        0.85131   1.00000  accept 
   1          2       2.194   2.694   2.69370      YES        0.78180   1.00000  accept 
   1          2       2.328   2.879   2.87920      YES        0.83564   1.00000  accept 
   1          2       2.118   3.184   3.18390      YES        0.92407   1.00000  accept 
   1          2       2.054   3.190   3.18980      YES        0.92579   1.00000  accept 
   1          2       2.090   2.753   2.75290      YES        0.79898   1.00000  accept 
   1          2       2.115   2.780   2.77970      YES        0.80676   1.00000  accept 
   1          2       1.889   3.149   3.14920      YES        0.91400   1.00000  accept 
   1          2       2.161   2.951   2.95100      YES        0.85648   1.00000  accept 
   1          2       2.055   3.194   3.19390      YES        0.92698   1.00000  accept 
   1          2       2.331   2.753   2.75340      YES        0.79913   1.00000  accept 
   1          2       2.337   2.853   2.85280      YES        0.82798   1.00000  accept 
   1          2       2.003   3.176   3.17590      YES        0.92175   1.00000  accept 
   1          2       2.355   2.749   2.74880      YES        0.79779   1.00000  accept 
   1          2       2.214   2.585   2.58500      YES        0.75025   1.00000  accept 
   1          2       2.311   2.265   2.26530      YES        0.65747   1.00000  accept 
   1          2       2.496   2.763   2.76300      YES        0.80192   1.00000  accept 
   1          2       2.116   3.049   3.04870      YES        0.88484   1.00000  accept 
   1          2       2.365   2.816   2.81560      YES        0.81718   1.00000  accept 
   1          2       2.094   3.137   3.13670      YES        0.91038   1.00000  accept 
   1          2       2.381   2.531   2.53150      YES        0.73473   1.00000  accept 
   1          2       2.078   3.043   3.04350      YES        0.88333   1.00000  accept 
   1          2       2.422   2.682   2.68210      YES        0.77844   1.00000  accept 
   1          2       2.290   3.051   3.05150      YES        0.88565   1.00000  accept 
   1          2       2.236   2.954   2.95410      YES        0.85738   1.00000  accept 
   1          2       2.218   2.804   2.80360      YES        0.81370   1.00000  accept 
   1          2       2.165   3.028   3.02840      YES        0.87894   1.00000  accept 
   1          2       2.426   2.833   2.83340      YES        0.82235   1.00000  accept 
   1          2       2.130   3.156   3.15580      YES        0.91592   1.00000  accept 
   1          2       2.475   2.872   2.87190      YES        0.83352   1.00000  accept 
   1          2       1.914   3.446   3.44550      YES        1.00000   1.00000  accept 
   1          2       2.182   2.795   2.79510      YES        0.81123   1.00000  accept 
   1          2       2.240   2.847   2.84740      YES        0.82641   1.00000  accept 
   1          2       2.210   3.062   3.06220      YES        0.88875   1.00000  accept 
   1          2       2.343   2.928   2.92750      YES        0.84966   1.00000  accept 
   1          2       2.174   2.858   2.85790      YES        0.82946   1.00000  accept 
   1          2       2.190   2.989   2.98910      YES        0.86754   1.00000  accept 
   1          2       2.239   2.872   2.87190      YES        0.83352   1.00000  accept 
   1          2       2.156   3.207   3.20670      YES        0.93069   1.00000  accept 
   1          2       2.054   3.150   3.14980      YES        0.91418   1.00000  accept 
   1          2       2.036   3.020   3.01960      YES        0.87639   1.00000  accept 
   1          2       2.341   2.779   2.77930      YES        0.80665   1.00000  accept 
   1          2       2.273   2.957   2.95710      YES        0.85825   1.00000  accept 
   1          2       2.236   2.973   2.97320      YES        0.86292   1.00000  accept 
   1          2       1.975   3.190   3.19030      YES        0.92593   1.00000  accept 
   1          2       2.344   2.887   2.88740      YES        0.83802   1.00000  accept 
   1          2       1.974   3.339   3.33870      YES        0.96900   1.00000  accept 
   1          2       1.804   3.297   3.29690      YES        0.95687   1.00000  accept 
   1          2       2.188   2.980   2.97960      YES        0.86478   1.00000  accept 
   1          2       2.212   3.006   3.00630      YES        0.87253   1.00000  accept 
   1          2       2.219   2.835   2.83520      YES        0.82287   1.00000  accept 
   1          2       2.579   2.657   2.65710      YES        0.77118   1.00000  accept 
   1          2       2.060   3.062   3.06180      YES        0.88864   1.00000  accept 
   1          2       2.454   2.588   2.58850      YES        0.75127   1.00000  accept 
   1          2       2.129   2.811   2.81060      YES        0.81573   1.00000  accept 
   1          2       2.822   2.407   2.40750      YES        0.69874   1.00000  accept 
   1          2       2.291   2.928   2.92840      YES        0.84992   1.00000  accept 
   1          2       2.187   2.781   2.78120      YES        0.80720   1.00000  accept 
   1          2       2.185   2.526   2.52580      YES        0.73307   1.00000  accept 
   1          2       2.139   3.039   3.03910      YES        0.88205   1.00000  accept 
   1          2       1.871   3.257   3.25660      YES        0.94517   1.00000  accept 
   1          2       2.386   2.533   2.53260      YES        0.73505   1.00000  accept 
   1          2       2.025   2.607   2.60710      YES        0.75667   1.00000  accept 
   1          2       2.217   2.866   2.86580      YES        0.83175   1.00000  accept 
   1          2       2.175   3.050   3.05010      YES        0.88524   1.00000  accept 
   1          2       2.170   3.014   3.01440      YES        0.87488   1.00000  accept 
   1          2       2.168   3.017   3.01680      YES        0.87558   1.00000  accept 
   1          2       2.061   3.090   3.09040      YES        0.89694   1.00000  accept 
   1          2       2.485   2.757   2.75750      YES        0.80032   1.00000  accept 
   1          2       2.256   2.767   2.76670      YES        0.80299   1.00000  accept 
   1          2       2.339   3.035   3.03510      YES        0.88089   1.00000  accept 
   1          2       1.897   3.361   3.36140      YES        0.97559   1.00000  accept 
   1          2       2.493   2.605   2.60530      YES        0.75615   1.00000  accept 
   1          2       2.325   2.813   2.81340      YES        0.81654   1.00000  accept 
   1          2       2.132   3.004   3.00430      YES        0.87195   1.00000  accept 
   1          2       2.115   2.933   2.93270      YES        0.85117   1.00000  accept 
   1          2       2.271   3.010   3.01020      YES        0.87366   1.00000  accept 
   1          2       2.173   3.134   3.13400      YES        0.90959   1.00000  accept 
   1          2       2.264   2.800   2.80010      YES        0.81268   1.00000  accept 
   1          2       2.072   3.236   3.23580      YES        0.93914   1.00000  accept 
   1          2       2.205   2.491   2.49130      YES        0.72306   1.00000  accept 
   1          2       2.365   2.911   2.91130      YES        0.84496   1.00000  accept 
   1          2       2.159   2.783   2.78320      YES        0.80778   1.00000  accept 
   1          2       2.321   2.824   2.82350      YES        0.81947   1.00000  accept 
   1          2       2.101   2.877   2.87680      YES        0.83494   1.00000  accept 
   1          2       2.037   2.912   2.91210      YES        0.84519   1.00000  accept 
   1          2       2.178   3.041   3.04080      YES        0.88254   1.00000  accept 
   1          2       2.243   2.977   2.97720      YES        0.86408   1.00000  accept 
   1          2       2.303   3.071   3.07080      YES        0.89125   1.00000  accept 
   1          2       2.031   2.955   2.95480      YES        0.85758   1.00000  accept 
   1          2       2.015   3.033   3.03320      YES        0.88034   1.00000  accept 
   1          2       2.038   3.093   3.09270      YES        0.89761   1.00000  accept 
   1          2       2.217   2.927   2.92680      YES        0.84946   1.00000  accept 
   1          2       2.364   2.960   2.95950      YES        0.85895   1.00000  accept 
   1          2       2.409   2.594   2.59400      YES        0.75287   1.00000  accept 
   1          2       2.186   2.915   2.91480      YES        0.84597   1.00000  accept 
