
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 300
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 0.0722 and vertical excitation energy (eV) 2.7247.
Normalization factor for probabilities F = 0.0722.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.798   0.019   0.01900      YES        0.26316   1.00000  accept 
   1          2       2.660   0.002   0.00180      YES        0.02493   1.00000  accept 
   1          2       2.775   0.041   0.04080      YES        0.56510   1.00000  accept 
   1          2       2.737   0.038   0.03850      YES        0.53324   1.00000  accept 
   1          2       2.568   0.034   0.03410      YES        0.47230   1.00000  accept 
   1          2       2.475   0.003   0.00290      YES        0.04017   1.00000  accept 
   1          2       2.393   0.024   0.02440      YES        0.33795   1.00000  accept 
   1          2       2.823   0.023   0.02330      YES        0.32271   1.00000  accept 
   1          2       2.673   0.015   0.01500      YES        0.20776   1.00000  accept 
   1          2       2.556   0.040   0.04020      YES        0.55679   1.00000  accept 
   1          2       2.446   0.027   0.02660      YES        0.36842   1.00000  accept 
   1          2       2.778   0.010   0.00970      YES        0.13435   1.00000  accept 
   1          2       2.577   0.029   0.02910      YES        0.40305   1.00000  accept 
   1          2       2.201   0.011   0.01150      YES        0.15928   1.00000  accept 
   1          2       2.798   0.019   0.01940      YES        0.26870   1.00000  accept 
   1          2       2.586   0.039   0.03910      YES        0.54155   1.00000  accept 
   1          2       2.613   0.020   0.01980      YES        0.27424   1.00000  accept 
   1          2       2.711   0.002   0.00170      YES        0.02355   1.00000  accept 
   1          2       2.445   0.018   0.01780      YES        0.24654   1.00000  accept 
   1          2       2.623   0.037   0.03740      YES        0.51801   1.00000  accept 
   1          2       2.469   0.026   0.02620      YES        0.36288   1.00000  accept 
   1          2       2.531   0.048   0.04800      YES        0.66482   1.00000  accept 
   1          2       2.696   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.454   0.003   0.00250      YES        0.03463   1.00000  accept 
   1          2       2.708   0.012   0.01190      YES        0.16482   1.00000  accept 
   1          2       2.579   0.010   0.01030      YES        0.14266   1.00000  accept 
   1          2       2.236   0.024   0.02370      YES        0.32825   1.00000  accept 
   1          2       2.175   0.013   0.01280      YES        0.17729   1.00000  accept 
   1          2       2.743   0.054   0.05360      YES        0.74238   1.00000  accept 
   1          2       2.606   0.007   0.00730      YES        0.10111   1.00000  accept 
   1          2       2.674   0.042   0.04220      YES        0.58449   1.00000  accept 
   1          2       2.573   0.020   0.02040      YES        0.28255   1.00000  accept 
   1          2       2.634   0.017   0.01700      YES        0.23546   1.00000  accept 
   1          2       2.585   0.005   0.00550      YES        0.07618   1.00000  accept 
   1          2       2.879   0.051   0.05110      YES        0.70776   1.00000  accept 
   1          2       2.446   0.047   0.04660      YES        0.64543   1.00000  accept 
   1          2       2.553   0.025   0.02500      YES        0.34626   1.00000  accept 
   1          2       2.698   0.012   0.01180      YES        0.16343   1.00000  accept 
   1          2       2.388   0.011   0.01140      YES        0.15789   1.00000  accept 
   1          2       2.646   0.037   0.03710      YES        0.51385   1.00000  accept 
   1          2       2.466   0.041   0.04130      YES        0.57202   1.00000  accept 
   1          2       2.522   0.003   0.00260      YES        0.03601   1.00000  accept 
   1          2       2.371   0.029   0.02850      YES        0.39474   1.00000  accept 
   1          2       2.630   0.009   0.00850      YES        0.11773   1.00000  accept 
   1          2       2.132   0.022   0.02190      YES        0.30332   1.00000  accept 
   1          2       2.484   0.002   0.00170      YES        0.02355   1.00000  accept 
   1          2       2.485   0.000   0.00030      YES        0.00416   1.00000  accept 
   1          2       2.807   0.007   0.00720      YES        0.09972   1.00000  accept 
   1          2       2.472   0.020   0.02000      YES        0.27701   1.00000  accept 
   1          2       2.586   0.017   0.01650      YES        0.22853   1.00000  accept 
   1          2       2.548   0.012   0.01210      YES        0.16759   1.00000  accept 
   1          2       2.515   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.686   0.003   0.00330      YES        0.04571   1.00000  accept 
   1          2       2.375   0.013   0.01280      YES        0.17729   1.00000  accept 
   1          2       2.473   0.018   0.01770      YES        0.24515   1.00000  accept 
   1          2       2.788   0.058   0.05770      YES        0.79917   1.00000  accept 
   1          2       2.586   0.023   0.02300      YES        0.31856   1.00000  accept 
   1          2       2.865   0.011   0.01110      YES        0.15374   1.00000  accept 
   1          2       2.385   0.028   0.02830      YES        0.39197   1.00000  accept 
   1          2       2.491   0.009   0.00940      YES        0.13019   1.00000  accept 
   1          2       2.592   0.014   0.01420      YES        0.19668   1.00000  accept 
   1          2       2.805   0.038   0.03830      YES        0.53047   1.00000  accept 
   1          2       2.513   0.015   0.01480      YES        0.20499   1.00000  accept 
   1          2       2.539   0.001   0.00080      YES        0.01108   1.00000  accept 
   1          2       2.335   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.440   0.046   0.04650      YES        0.64404   1.00000  accept 
   1          2       2.511   0.024   0.02420      YES        0.33518   1.00000  accept 
   1          2       2.467   0.014   0.01420      YES        0.19668   1.00000  accept 
   1          2       2.595   0.026   0.02650      YES        0.36704   1.00000  accept 
   1          2       2.729   0.061   0.06150      YES        0.85180   1.00000  accept 
   1          2       2.512   0.019   0.01900      YES        0.26316   1.00000  accept 
   1          2       2.673   0.005   0.00470      YES        0.06510   1.00000  accept 
   1          2       2.598   0.001   0.00050      YES        0.00693   1.00000  accept 
   1          2       2.585   0.052   0.05220      YES        0.72299   1.00000  accept 
   1          2       2.394   0.015   0.01460      YES        0.20222   1.00000  accept 
   1          2       2.728   0.035   0.03540      YES        0.49030   1.00000  accept 
   1          2       2.254   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.285   0.000   0.00000      YES        0.00000   1.00000  accept 
   1          2       2.444   0.001   0.00140      YES        0.01939   1.00000  accept 
   1          2       2.758   0.011   0.01070      YES        0.14820   1.00000  accept 
   1          2       2.314   0.044   0.04440      YES        0.61496   1.00000  accept 
   1          2       2.453   0.042   0.04150      YES        0.57479   1.00000  accept 
   1          2       2.449   0.018   0.01840      YES        0.25485   1.00000  accept 
   1          2       2.491   0.024   0.02370      YES        0.32825   1.00000  accept 
   1          2       2.400   0.032   0.03200      YES        0.44321   1.00000  accept 
   1          2       2.751   0.027   0.02700      YES        0.37396   1.00000  accept 
   1          2       2.753   0.025   0.02480      YES        0.34349   1.00000  accept 
   1          2       2.510   0.023   0.02340      YES        0.32410   1.00000  accept 
   1          2       2.537   0.011   0.01090      YES        0.15097   1.00000  accept 
   1          2       2.579   0.020   0.02010      YES        0.27839   1.00000  accept 
   1          2       2.650   0.001   0.00080      YES        0.01108   1.00000  accept 
   1          2       2.548   0.041   0.04130      YES        0.57202   1.00000  accept 
   1          2       2.467   0.012   0.01230      YES        0.17036   1.00000  accept 
   1          2       2.515   0.014   0.01370      YES        0.18975   1.00000  accept 
   1          2       2.691   0.020   0.01960      YES        0.27147   1.00000  accept 
   1          2       2.546   0.027   0.02710      YES        0.37535   1.00000  accept 
   1          2       2.337   0.020   0.02030      YES        0.28116   1.00000  accept 
   1          2       2.674   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.472   0.028   0.02760      YES        0.38227   1.00000  accept 
   1          2       2.398   0.015   0.01480      YES        0.20499   1.00000  accept 
   1          2       2.687   0.029   0.02950      YES        0.40859   1.00000  accept 
   1          2       2.683   0.013   0.01290      YES        0.17867   1.00000  accept 
   1          2       2.330   0.015   0.01470      YES        0.20360   1.00000  accept 
   1          2       2.413   0.032   0.03190      YES        0.44183   1.00000  accept 
   1          2       2.474   0.029   0.02890      YES        0.40028   1.00000  accept 
   1          2       2.594   0.026   0.02630      YES        0.36427   1.00000  accept 
   1          2       2.703   0.033   0.03300      YES        0.45706   1.00000  accept 
   1          2       2.596   0.015   0.01470      YES        0.20360   1.00000  accept 
   1          2       2.692   0.045   0.04530      YES        0.62742   1.00000  accept 
   1          2       2.341   0.013   0.01340      YES        0.18560   1.00000  accept 
   1          2       2.620   0.049   0.04940      YES        0.68421   1.00000  accept 
   1          2       2.665   0.044   0.04410      YES        0.61080   1.00000  accept 
   1          2       2.515   0.008   0.00810      YES        0.11219   1.00000  accept 
   1          2       2.668   0.009   0.00890      YES        0.12327   1.00000  accept 
   1          2       2.483   0.012   0.01230      YES        0.17036   1.00000  accept 
   1          2       2.115   0.015   0.01520      YES        0.21053   1.00000  accept 
   1          2       2.538   0.013   0.01350      YES        0.18698   1.00000  accept 
   1          2       2.759   0.038   0.03790      YES        0.52493   1.00000  accept 
   1          2       2.680   0.047   0.04730      YES        0.65512   1.00000  accept 
   1          2       2.568   0.044   0.04370      YES        0.60526   1.00000  accept 
   1          2       2.646   0.024   0.02400      YES        0.33241   1.00000  accept 
   1          2       2.463   0.021   0.02080      YES        0.28809   1.00000  accept 
   1          2       2.238   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.497   0.022   0.02160      YES        0.29917   1.00000  accept 
   1          2       2.489   0.025   0.02450      YES        0.33934   1.00000  accept 
   1          2       2.423   0.028   0.02750      YES        0.38089   1.00000  accept 
   1          2       3.002   0.058   0.05800      YES        0.80332   1.00000  accept 
   1          2       2.558   0.001   0.00050      YES        0.00693   1.00000  accept 
   1          2       2.620   0.028   0.02800      YES        0.38781   1.00000  accept 
   1          2       2.617   0.022   0.02240      YES        0.31025   1.00000  accept 
   1          2       2.303   0.032   0.03200      YES        0.44321   1.00000  accept 
   1          2       2.437   0.023   0.02330      YES        0.32271   1.00000  accept 
   1          2       2.715   0.013   0.01280      YES        0.17729   1.00000  accept 
   1          2       2.767   0.026   0.02610      YES        0.36150   1.00000  accept 
   1          2       2.425   0.018   0.01800      YES        0.24931   1.00000  accept 
   1          2       2.745   0.046   0.04600      YES        0.63712   1.00000  accept 
   1          2       2.564   0.019   0.01910      YES        0.26454   1.00000  accept 
   1          2       2.419   0.040   0.04010      YES        0.55540   1.00000  accept 
   1          2       2.523   0.045   0.04500      YES        0.62327   1.00000  accept 
   1          2       2.671   0.032   0.03220      YES        0.44598   1.00000  accept 
   1          2       2.571   0.001   0.00080      YES        0.01108   1.00000  accept 
   1          2       2.635   0.055   0.05500      YES        0.76177   1.00000  accept 
   1          2       2.763   0.019   0.01950      YES        0.27008   1.00000  accept 
   1          2       2.744   0.005   0.00530      YES        0.07341   1.00000  accept 
   1          2       2.735   0.034   0.03410      YES        0.47230   1.00000  accept 
   1          2       2.446   0.035   0.03510      YES        0.48615   1.00000  accept 
   1          2       2.220   0.009   0.00860      YES        0.11911   1.00000  accept 
   1          2       2.483   0.018   0.01830      YES        0.25346   1.00000  accept 
   1          2       2.492   0.024   0.02400      YES        0.33241   1.00000  accept 
   1          2       2.569   0.009   0.00920      YES        0.12742   1.00000  accept 
   1          2       2.325   0.000   0.00040      YES        0.00554   1.00000  accept 
   1          2       2.812   0.024   0.02370      YES        0.32825   1.00000  accept 
   1          2       2.810   0.039   0.03920      YES        0.54294   1.00000  accept 
   1          2       2.616   0.033   0.03340      YES        0.46260   1.00000  accept 
   1          2       2.505   0.035   0.03550      YES        0.49169   1.00000  accept 
   1          2       2.289   0.000   0.00040      YES        0.00554   1.00000  accept 
   1          2       2.517   0.003   0.00290      YES        0.04017   1.00000  accept 
   1          2       2.396   0.023   0.02290      YES        0.31717   1.00000  accept 
   1          2       2.438   0.001   0.00090      YES        0.01247   1.00000  accept 
   1          2       2.446   0.020   0.01960      YES        0.27147   1.00000  accept 
   1          2       2.571   0.041   0.04090      YES        0.56648   1.00000  accept 
   1          2       2.670   0.025   0.02520      YES        0.34903   1.00000  accept 
   1          2       2.535   0.017   0.01680      YES        0.23269   1.00000  accept 
   1          2       2.541   0.033   0.03340      YES        0.46260   1.00000  accept 
   1          2       2.444   0.032   0.03200      YES        0.44321   1.00000  accept 
   1          2       2.221   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.432   0.000   0.00040      YES        0.00554   1.00000  accept 
   1          2       2.651   0.002   0.00220      YES        0.03047   1.00000  accept 
   1          2       2.675   0.013   0.01300      YES        0.18006   1.00000  accept 
   1          2       2.618   0.001   0.00060      YES        0.00831   1.00000  accept 
   1          2       2.701   0.003   0.00300      YES        0.04155   1.00000  accept 
   1          2       2.527   0.040   0.04020      YES        0.55679   1.00000  accept 
   1          2       2.433   0.029   0.02890      YES        0.40028   1.00000  accept 
   1          2       2.237   0.024   0.02420      YES        0.33518   1.00000  accept 
   1          2       2.184   0.018   0.01850      YES        0.25623   1.00000  accept 
   1          2       2.657   0.049   0.04940      YES        0.68421   1.00000  accept 
   1          2       2.640   0.026   0.02600      YES        0.36011   1.00000  accept 
   1          2       2.404   0.008   0.00790      YES        0.10942   1.00000  accept 
   1          2       2.643   0.015   0.01540      YES        0.21330   1.00000  accept 
   1          2       2.881   0.045   0.04470      YES        0.61911   1.00000  accept 
   1          2       2.699   0.035   0.03450      YES        0.47784   1.00000  accept 
   1          2       2.639   0.011   0.01050      YES        0.14543   1.00000  accept 
   1          2       2.579   0.023   0.02320      YES        0.32133   1.00000  accept 
   1          2       2.484   0.001   0.00090      YES        0.01247   1.00000  accept 
   1          2       2.460   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.306   0.015   0.01490      YES        0.20637   1.00000  accept 
   1          2       2.767   0.004   0.00370      YES        0.05125   1.00000  accept 
   1          2       2.458   0.018   0.01790      YES        0.24792   1.00000  accept 
   1          2       2.309   0.025   0.02480      YES        0.34349   1.00000  accept 
   1          2       2.647   0.003   0.00300      YES        0.04155   1.00000  accept 
   1          2       2.473   0.019   0.01860      YES        0.25762   1.00000  accept 
   1          2       2.758   0.020   0.01980      YES        0.27424   1.00000  accept 
   1          2       2.660   0.033   0.03320      YES        0.45983   1.00000  accept 
   1          2       2.477   0.022   0.02160      YES        0.29917   1.00000  accept 
   1          2       2.780   0.022   0.02220      YES        0.30748   1.00000  accept 
   1          2       2.348   0.007   0.00730      YES        0.10111   1.00000  accept 
   1          2       2.320   0.033   0.03280      YES        0.45429   1.00000  accept 
   1          2       2.652   0.028   0.02830      YES        0.39197   1.00000  accept 
   1          2       2.604   0.018   0.01790      YES        0.24792   1.00000  accept 
   1          2       2.586   0.001   0.00070      YES        0.00970   1.00000  accept 
   1          2       2.649   0.028   0.02790      YES        0.38643   1.00000  accept 
   1          2       2.308   0.001   0.00070      YES        0.00970   1.00000  accept 
   1          2       2.533   0.027   0.02690      YES        0.37258   1.00000  accept 
   1          2       2.298   0.043   0.04330      YES        0.59972   1.00000  accept 
   1          2       2.617   0.037   0.03660      YES        0.50693   1.00000  accept 
   1          2       2.495   0.001   0.00120      YES        0.01662   1.00000  accept 
   1          2       2.436   0.038   0.03770      YES        0.52216   1.00000  accept 
   1          2       2.809   0.033   0.03280      YES        0.45429   1.00000  accept 
   1          2       2.638   0.042   0.04180      YES        0.57895   1.00000  accept 
   1          2       2.430   0.027   0.02710      YES        0.37535   1.00000  accept 
   1          2       2.576   0.019   0.01890      YES        0.26177   1.00000  accept 
   1          2       2.433   0.031   0.03090      YES        0.42798   1.00000  accept 
   1          2       2.690   0.055   0.05500      YES        0.76177   1.00000  accept 
   1          2       2.728   0.020   0.02020      YES        0.27978   1.00000  accept 
   1          2       2.527   0.026   0.02650      YES        0.36704   1.00000  accept 
   1          2       2.751   0.022   0.02250      YES        0.31163   1.00000  accept 
   1          2       2.421   0.026   0.02640      YES        0.36565   1.00000  accept 
   1          2       2.404   0.047   0.04660      YES        0.64543   1.00000  accept 
   1          2       2.667   0.029   0.02910      YES        0.40305   1.00000  accept 
   1          2       2.628   0.005   0.00460      YES        0.06371   1.00000  accept 
   1          2       2.482   0.038   0.03820      YES        0.52909   1.00000  accept 
   1          2       2.371   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.741   0.041   0.04050      YES        0.56094   1.00000  accept 
   1          2       2.883   0.046   0.04580      YES        0.63435   1.00000  accept 
   1          2       2.700   0.028   0.02830      YES        0.39197   1.00000  accept 
   1          2       2.747   0.018   0.01760      YES        0.24377   1.00000  accept 
   1          2       2.697   0.011   0.01120      YES        0.15512   1.00000  accept 
   1          2       2.538   0.030   0.03050      YES        0.42244   1.00000  accept 
   1          2       2.590   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.703   0.016   0.01560      YES        0.21607   1.00000  accept 
   1          2       2.552   0.032   0.03170      YES        0.43906   1.00000  accept 
   1          2       2.684   0.026   0.02620      YES        0.36288   1.00000  accept 
   1          2       2.688   0.035   0.03530      YES        0.48892   1.00000  accept 
   1          2       2.775   0.029   0.02950      YES        0.40859   1.00000  accept 
   1          2       2.364   0.035   0.03540      YES        0.49030   1.00000  accept 
   1          2       2.566   0.022   0.02200      YES        0.30471   1.00000  accept 
   1          2       2.750   0.034   0.03390      YES        0.46953   1.00000  accept 
   1          2       2.364   0.005   0.00550      YES        0.07618   1.00000  accept 
   1          2       2.789   0.002   0.00160      YES        0.02216   1.00000  accept 
   1          2       2.498   0.006   0.00630      YES        0.08726   1.00000  accept 
   1          2       2.732   0.005   0.00540      YES        0.07479   1.00000  accept 
   1          2       2.808   0.007   0.00660      YES        0.09141   1.00000  accept 
   1          2       2.474   0.001   0.00080      YES        0.01108   1.00000  accept 
   1          2       2.199   0.014   0.01440      YES        0.19945   1.00000  accept 
   1          2       2.444   0.034   0.03420      YES        0.47368   1.00000  accept 
   1          2       2.368   0.019   0.01930      YES        0.26731   1.00000  accept 
   1          2       2.468   0.001   0.00100      YES        0.01385   1.00000  accept 
   1          2       2.611   0.027   0.02660      YES        0.36842   1.00000  accept 
   1          2       2.320   0.029   0.02870      YES        0.39751   1.00000  accept 
   1          2       2.628   0.027   0.02670      YES        0.36981   1.00000  accept 
   1          2       2.617   0.010   0.01010      YES        0.13989   1.00000  accept 
   1          2       2.012   0.015   0.01540      YES        0.21330   1.00000  accept 
   1          2       2.587   0.038   0.03820      YES        0.52909   1.00000  accept 
   1          2       2.462   0.054   0.05400      YES        0.74792   1.00000  accept 
   1          2       2.445   0.013   0.01250      YES        0.17313   1.00000  accept 
   1          2       2.543   0.060   0.06000      YES        0.83102   1.00000  accept 
   1          2       2.457   0.025   0.02480      YES        0.34349   1.00000  accept 
   1          2       2.351   0.034   0.03360      YES        0.46537   1.00000  accept 
   1          2       2.651   0.017   0.01670      YES        0.23130   1.00000  accept 
   1          2       2.531   0.013   0.01250      YES        0.17313   1.00000  accept 
   1          2       2.906   0.044   0.04410      YES        0.61080   1.00000  accept 
   1          2       2.381   0.035   0.03470      YES        0.48061   1.00000  accept 
   1          2       2.406   0.039   0.03880      YES        0.53740   1.00000  accept 
   1          2       2.192   0.012   0.01220      YES        0.16898   1.00000  accept 
   1          2       2.487   0.005   0.00500      YES        0.06925   1.00000  accept 
   1          2       2.702   0.028   0.02830      YES        0.39197   1.00000  accept 
   1          2       2.429   0.006   0.00590      YES        0.08172   1.00000  accept 
   1          2       2.679   0.031   0.03070      YES        0.42521   1.00000  accept 
   1          2       2.523   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.785   0.042   0.04220      YES        0.58449   1.00000  accept 
   1          2       2.785   0.034   0.03440      YES        0.47645   1.00000  accept 
   1          2       2.506   0.010   0.00970      YES        0.13435   1.00000  accept 
   1          2       2.546   0.019   0.01900      YES        0.26316   1.00000  accept 
   1          2       2.614   0.026   0.02640      YES        0.36565   1.00000  accept 
   1          2       2.870   0.015   0.01450      YES        0.20083   1.00000  accept 
   1          2       2.430   0.002   0.00180      YES        0.02493   1.00000  accept 
   1          2       2.812   0.008   0.00840      YES        0.11634   1.00000  accept 
   1          2       2.345   0.012   0.01190      YES        0.16482   1.00000  accept 
   1          2       2.554   0.030   0.03020      YES        0.41828   1.00000  accept 
   1          2       2.342   0.046   0.04650      YES        0.64404   1.00000  accept 
   1          2       2.090   0.014   0.01420      YES        0.19668   1.00000  accept 
   1          2       2.522   0.008   0.00800      YES        0.11080   1.00000  accept 
   1          2       2.778   0.020   0.02030      YES        0.28116   1.00000  accept 
   1          2       2.666   0.034   0.03360      YES        0.46537   1.00000  accept 
   1          2       2.368   0.018   0.01830      YES        0.25346   1.00000  accept 
   1          2       2.451   0.005   0.00480      YES        0.06648   1.00000  accept 
   1          2       2.679   0.051   0.05050      YES        0.69945   1.00000  accept 
   1          2       2.249   0.016   0.01590      YES        0.22022   1.00000  accept 
   1          2       2.553   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.515   0.001   0.00140      YES        0.01939   1.00000  accept 
   1          2       2.373   0.021   0.02050      YES        0.28393   1.00000  accept 
   1          2       2.364   0.008   0.00790      YES        0.10942   1.00000  accept 
   1          2       2.682   0.011   0.01090      YES        0.15097   1.00000  accept 
   1          2       2.454   0.031   0.03080      YES        0.42659   1.00000  accept 
   1          2       2.545   0.034   0.03360      YES        0.46537   1.00000  accept 
   1          2       2.382   0.030   0.02980      YES        0.41274   1.00000  accept 
   1          2       2.799   0.044   0.04410      YES        0.61080   1.00000  accept 
   1          2       2.666   0.034   0.03430      YES        0.47507   1.00000  accept 
   1          2       2.361   0.019   0.01880      YES        0.26039   1.00000  accept 
   1          2       2.618   0.036   0.03590      YES        0.49723   1.00000  accept 
   1          2       2.399   0.002   0.00160      YES        0.02216   1.00000  accept 
   1          2       2.792   0.012   0.01210      YES        0.16759   1.00000  accept 
   1          2       2.578   0.034   0.03350      YES        0.46399   1.00000  accept 
   1          2       2.583   0.003   0.00300      YES        0.04155   1.00000  accept 
   1          2       2.575   0.023   0.02270      YES        0.31440   1.00000  accept 
   1          2       2.529   0.033   0.03310      YES        0.45845   1.00000  accept 
   1          2       2.557   0.026   0.02590      YES        0.35873   1.00000  accept 
